2026年夏季高考文化成绩一分一段表,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
分数段,全体,,选考物理,,选考化学,,选考生物,,选考思想政治,,选考历史,,选考地理,
,本段人数,累计人数,本段人数,累计人数,本段人数,累计人数,本段人数,累计人数,本段人数,累计人数,本段人数,累计人数,本段人数,累计人数
697,7,56,7,56,7,56,7,56,,,,,,
696,14,70,14,70,14,70,14,70,,,,,,
695,15,85,15,85,15,85,15,85,,,,,,
694,17,102,17,102,17,102,15,100,,,,,,
693,21,123,21,123,21,123,20,120,,,,,,
692,22,145,21,144,21,144,20,140,,,,,,
691,26,171,26,170,26,170,26,166,,,,,,
690,27,198,26,196,26,196,26,192,,,,,,
689,36,234,36,232,36,232,34,226,,,,,,
688,34,268,34,266,34,266,32,258,,,,,,
687,30,298,30,296,30,296,29,287,,,,,,
686,34,332,34,330,34,330,34,321,,,,,,
685,43,375,42,372,42,372,41,362,,,,,,
684,33,408,32,404,32,404,32,394,,,,,,
683,39,447,39,443,39,443,39,433,,,,,,
682,58,505,56,499,56,499,55,488,,,,,,
681,64,569,62,561,62,561,63,551,,,,,,
680,68,637,68,629,68,629,66,617,,,,,,
679,59,696,58,687,58,687,57,674,,,,,,
678,56,752,55,742,55,742,53,727,,,,,,
677,71,823,69,811,69,811,69,796,,,,,,
676,76,899,74,885,74,885,71,867,,,,,,
675,81,980,79,964,79,964,73,940,,,,,7,32
674,102,1082,102,1066,102,1066,97,1037,,,,,5,37
673,92,1174,91,1157,91,1157,88,1125,,,,,3,40
672,104,1278,101,1258,102,1259,99,1224,,,,,5,45
671,118,1396,115,1373,115,1374,110,1334,,,,,7,52
670,104,1500,101,1474,101,1475,95,1429,3,32,,,9,61
669,128,1628,123,1597,123,1598,117,1546,5,37,5,34,11,72
668,113,1741,109,1706,110,1708,107,1653,5,42,4,38,4,76
667,120,1861,116,1822,116,1824,110,1763,5,47,4,42,9,85
666,130,1991,124,1946,124,1948,120,1883,7,54,7,49,8,93
665,110,2101,104,2050,104,2052,100,1983,7,61,6,55,9,102
664,154,2255,136,2186,136,2188,129,2112,19,80,20,75,22,124
663,127,2382,124,2310,124,2312,119,2231,4,84,3,78,7,131
662,158,2540,150,2460,150,2462,142,2373,9,93,9,87,14,145
661,156,2696,149,2609,149,2611,144,2517,8,101,7,94,11,156
660,191,2887,176,2785,176,2787,164,2681,20,121,16,110,21,177
659,154,3041,148,2933,148,2935,141,2822,6,127,6,116,13,190
658,192,3233,183,3116,184,3119,180,3002,9,136,8,124,12,202
657,205,3438,193,3309,193,3312,180,3182,16,152,12,136,21,223
656,219,3657,208,3517,208,3520,194,3376,16,168,11,147,20,243
655,191,3848,172,3689,172,3692,156,3532,26,194,21,168,26,269
654,231,4079,213,3902,214,3906,200,3732,24,218,18,186,24,293
653,226,4305,210,4112,210,4116,197,3929,17,235,17,203,27,320
652,220,4525,205,4317,205,4321,196,4125,17,252,15,218,22,342
651,256,4781,234,4551,233,4554,217,4342,24,276,23,241,37,379
650,246,5027,228,4779,228,4782,218,4560,20,296,18,259,26,405
649,260,5287,226,5005,226,5008,204,4764,39,335,36,295,49,454
648,216,5503,194,5199,195,5203,177,4941,23,358,24,319,35,489
647,256,5759,221,5420,221,5424,210,5151,37,395,37,356,42,531
646,300,6059,267,5687,267,5691,247,5398,36,431,33,389,50,581
645,252,6311,218,5905,218,5909,196,5594,38,469,36,425,50,631
644,269,6580,241,6146,241,6150,220,5814,33,502,31,456,41,672
643,312,6892,283,6429,282,6432,254,6068,38,540,32,488,47,719
642,338,7230,295,6724,295,6727,270,6338,53,593,44,532,57,776
641,290,7520,258,6982,258,6985,239,6577,35,628,34,566,46,822
640,343,7863,301,7283,301,7286,276,6853,50,678,42,608,59,881
639,311,8174,262,7545,262,7548,240,7093,56,734,52,660,61,942
638,356,8530,309,7854,308,7856,283,7376,58,792,48,708,62,1004
637,341,8871,300,8154,300,8156,271,7647,47,839,43,751,62,1066
636,349,9220,292,8446,291,8447,268,7915,66,905,58,809,72,1138
635,402,9622,343,8789,343,8790,310,8225,68,973,61,870,81,1219
634,402,10024,341,9130,341,9131,305,8530,69,1042,63,933,87,1306
633,427,10451,367,9497,368,9499,328,8858,75,1117,61,994,82,1388
632,423,10874,371,9868,371,9870,327,9185,65,1182,52,1046,83,1471
631,411,11285,326,10194,326,10196,298,9483,93,1275,85,1131,105,1576
630,441,11726,362,10556,361,10557,325,9808,89,1364,81,1212,105,1681
629,439,12165,370,10926,370,10927,329,10137,81,1445,74,1286,93,1774
628,444,12609,372,11298,372,11299,332,10469,87,1532,74,1360,95,1869
627,451,13060,363,11661,363,11662,313,10782,107,1639,89,1449,118,1987
626,501,13561,414,12075,414,12076,357,11139,104,1743,90,1539,124,2111
625,515,14076,430,12505,430,12506,375,11514,103,1846,88,1627,119,2230
624,472,14548,378,12883,378,12884,323,11837,110,1956,96,1723,131,2361
623,529,15077,418,13301,418,13302,369,12206,129,2085,112,1835,141,2502
622,517,15594,418,13719,418,13720,369,12575,113,2198,101,1936,132,2634
621,523,16117,425,14144,425,14145,376,12951,114,2312,100,2036,129,2763
620,511,16628,417,14561,416,14561,365,13316,112,2424,94,2130,129,2892
619,557,17185,448,15009,448,15009,401,13717,124,2548,109,2239,141,3033
618,568,17753,446,15455,448,15457,393,14110,145,2693,121,2360,151,3184
617,586,18339,462,15917,462,15919,408,14518,147,2840,129,2489,150,3334
616,574,18913,461,16378,461,16380,395,14913,139,2979,113,2602,153,3487
615,588,19501,466,16844,465,16845,412,15325,137,3116,126,2728,158,3645
614,641,20142,510,17354,509,17354,429,15754,154,3270,136,2864,185,3830
613,650,20792,510,17864,508,17862,456,16210,155,3425,144,3008,177,4007
612,662,21454,512,18376,513,18375,430,16640,177,3602,152,3160,202,4209
611,630,22084,473,18849,473,18848,400,17040,179,3781,159,3319,206,4415
610,680,22764,516,19365,516,19364,440,17480,188,3969,166,3485,214,4629
609,652,23416,493,19858,493,19857,424,17904,185,4154,163,3648,198,4827
608,673,24089,528,20386,528,20385,447,18351,174,4328,148,3796,194,5021
607,705,24794,547,20933,545,20930,461,18812,186,4514,161,3957,215,5236
606,737,25531,568,21501,569,21499,480,19292,199,4713,174,4131,221,5457
605,686,26217,534,22035,533,22032,435,19727,185,4898,159,4290,212,5669
604,775,26992,586,22621,587,22619,478,20205,223,5121,194,4484,257,5926
603,789,27781,593,23214,591,23210,474,20679,244,5365,198,4682,267,6193
602,792,28573,588,23802,586,23796,503,21182,233,5598,209,4891,257,6450
601,801,29374,601,24403,602,24398,507,21689,225,5823,207,5098,261,6711
600,818,30192,627,25030,627,25025,515,22204,226,6049,194,5292,265,6976
599,811,31003,601,25631,600,25625,501,22705,241,6290,212,5504,278,7254
598,889,31892,638,26269,636,26261,547,23252,278,6568,255,5759,313,7567
597,894,32786,673,26942,673,26934,559,23811,266,6834,223,5982,288,7855
596,889,33675,629,27571,628,27562,510,24321,305,7139,263,6245,332,8187
595,908,34583,664,28235,665,28227,542,24863,286,7425,251,6496,316,8503
594,949,35532,690,28925,688,28915,559,25422,295,7720,264,6760,351,8854
593,913,36445,675,29600,675,29590,547,25969,267,7987,243,7003,332,9186
592,918,37363,667,30267,670,30260,551,26520,294,8281,258,7261,314,9500
591,1043,38406,736,31003,734,30994,603,27123,350,8631,311,7572,395,9895
590,981,39387,726,31729,726,31720,596,27719,295,8926,262,7834,338,10233
589,974,40361,703,32432,703,32423,568,28287,333,9259,272,8106,343,10576
588,1055,41416,787,33219,785,33208,653,28940,321,9580,272,8378,347,10923
587,1032,42448,732,33951,733,33941,604,29544,349,9929,303,8681,375,11298
586,1077,43525,756,34707,754,34695,635,30179,359,10288,324,9005,403,11701
585,1071,44596,756,35463,755,35450,606,30785,367,10655,321,9326,408,12109
584,1053,45649,736,36199,739,36189,590,31375,369,11024,319,9645,406,12515
583,1088,46737,725,36924,724,36913,580,31955,409,11433,365,10010,461,12976
582,1177,47914,834,37758,834,37747,672,32627,409,11842,349,10359,433,13409
581,1191,49105,831,38589,832,38579,682,33309,411,12253,364,10723,453,13862
580,1191,50296,799,39388,799,39378,642,33951,434,12687,394,11117,505,14367
579,1167,51463,804,40192,803,40181,639,34590,411,13098,371,11488,473,14840
578,1266,52729,870,41062,869,41050,700,35290,464,13562,395,11883,500,15340
577,1220,53949,824,41886,824,41874,678,35968,454,14016,399,12282,481,15821
576,1278,55227,878,42764,876,42750,699,36667,481,14497,402,12684,498,16319
575,1318,56545,920,43684,917,43667,738,37405,474,14971,402,13086,503,16822
574,1277,57822,867,44551,863,44530,684,38089,480,15451,422,13508,515,17337
573,1266,59088,868,45419,865,45395,683,38772,459,15910,400,13908,523,17860
572,1372,60460,933,46352,936,46331,751,39523,513,16423,437,14345,546,18406
571,1379,61839,947,47299,944,47275,758,40281,502,16925,433,14778,553,18959
570,1414,63253,969,48268,967,48242,749,41030,534,17459,452,15230,571,19530
569,1389,64642,944,49212,944,49186,737,41767,519,17978,445,15675,578,20108
568,1439,66081,958,50170,961,50147,734,42501,554,18532,486,16161,624,20732
567,1421,67502,975,51145,975,51122,745,43246,533,19065,450,16611,585,21317
566,1417,68919,960,52105,960,52082,748,43994,540,19605,467,17078,576,21893
565,1436,70355,977,53082,971,53053,765,44759,552,20157,469,17547,574,22467
564,1521,71876,1028,54110,1025,54078,796,45555,580,20737,493,18040,641,23108
563,1510,73386,1060,55170,1055,55133,805,46360,542,21279,457,18497,611,23719
562,1537,74923,1034,56204,1037,56170,775,47135,594,21873,505,19002,666,24385
561,1614,76537,1076,57280,1076,57246,842,47977,620,22493,538,19540,690,25075
560,1615,78152,1109,58389,1108,58354,881,48858,582,23075,509,20049,656,25731
559,1584,79736,1040,59429,1041,59395,834,49692,618,23693,545,20594,674,26405
558,1597,81333,1016,60445,1009,60404,781,50473,680,24373,583,21177,722,27127
557,1696,83029,1133,61578,1137,61541,871,51344,643,25016,565,21742,739,27866
556,1764,84793,1155,62733,1152,62693,907,52251,709,25725,611,22353,758,28624
555,1697,86490,1155,63888,1155,63848,910,53161,630,26355,552,22905,689,29313
554,1732,88222,1131,65019,1137,64985,880,54041,704,27059,602,23507,742,30055
553,1751,89973,1169,66188,1165,66150,903,54944,671,27730,586,24093,759,30814
552,1737,91710,1124,67312,1125,67275,899,55843,712,28442,615,24708,736,31550
551,1794,93504,1142,68454,1141,68416,864,56707,753,29195,651,25359,831,32381
550,1730,95234,1131,69585,1129,69545,871,57578,704,29899,603,25962,752,33133
549,1831,97065,1177,70762,1180,70725,918,58496,744,30643,655,26617,819,33952
548,1852,98917,1222,71984,1222,71947,897,59393,746,31389,632,27249,837,34789
547,1846,100763,1211,73195,1211,73158,918,60311,758,32147,639,27888,801,35590
546,1836,102599,1211,74406,1209,74367,917,61228,746,32893,627,28515,798,36388
545,1908,104507,1230,75636,1225,75592,968,62196,782,33675,684,29199,835,37223
544,1912,106419,1217,76853,1221,76813,919,63115,797,34472,703,29902,879,38102
543,1979,108398,1262,78115,1261,78074,972,64087,819,35291,721,30623,902,39004
542,1950,110348,1267,79382,1269,79343,935,65022,809,36100,693,31316,877,39881
541,1994,112342,1282,80664,1285,80628,967,65989,825,36925,716,32032,907,40788
540,2029,114371,1308,81972,1301,81929,953,66942,848,37773,725,32757,952,41740
539,1963,116334,1208,83180,1208,83137,935,67877,873,38646,750,33507,915,42655
538,1980,118314,1247,84427,1251,84388,927,68804,861,39507,733,34240,921,43576
537,2079,120393,1308,85735,1310,85698,1010,69814,886,40393,773,35013,950,44526
536,1999,122392,1284,87019,1284,86982,958,70772,835,41228,719,35732,917,45443
535,2121,124513,1357,88376,1354,88336,1017,71789,878,42106,768,36500,989,46432
534,2156,126669,1384,89760,1379,89715,1015,72804,898,43004,771,37271,1021,47453
533,2195,128864,1424,91184,1431,91146,1074,73878,896,43900,761,38032,999,48452
532,2076,130940,1268,92452,1270,92416,930,74808,933,44833,808,38840,1019,49471
531,2193,133133,1399,93851,1398,93814,1049,75857,893,45726,799,39639,1041,50512
530,2120,135253,1337,95188,1336,95150,970,76827,911,46637,790,40429,1016,51528
529,2294,137547,1489,96677,1490,96640,1130,77957,917,47554,808,41237,1048,52576
528,2273,139820,1426,98103,1431,98071,1062,79019,995,48549,848,42085,1057,53633
527,2324,142144,1441,99544,1443,99514,1043,80062,1003,49552,887,42972,1155,54788
526,2329,144473,1447,100991,1446,100960,1055,81117,1021,50573,882,43854,1136,55924
525,2202,146675,1400,102391,1390,102350,1013,82130,944,51517,807,44661,1052,56976
524,2150,148825,1340,103731,1346,103696,976,83106,927,52444,803,45464,1058,58034
523,2299,151124,1430,105161,1439,105135,1066,84172,993,53437,860,46324,1109,59143
522,2255,153379,1413,106574,1416,106551,1048,85220,958,54395,846,47170,1084,60227
521,2380,155759,1497,108071,1494,108045,1087,86307,1026,55421,885,48055,1151,61378
520,2354,158113,1419,109490,1423,109468,1043,87350,1072,56493,929,48984,1176,62554
519,2303,160416,1471,110961,1473,110941,1077,88427,969,57462,835,49819,1084,63638
518,2410,162826,1517,112478,1512,112453,1091,89518,1050,58512,899,50718,1161,64799
517,2283,165109,1377,113855,1374,113827,1022,90540,1025,59537,901,51619,1150,65949
516,2433,167542,1510,115365,1510,115337,1081,91621,1061,60598,926,52545,1211,67160
515,2378,169920,1456,116821,1451,116788,1079,92700,1050,61648,923,53468,1175,68335
514,2415,172335,1501,118322,1502,118290,1063,93763,1070,62718,918,54386,1191,69526
513,2443,174778,1548,119870,1552,119842,1148,94911,1044,63762,887,55273,1150,70676
512,2414,177192,1479,121349,1488,121330,1083,95994,1078,64840,939,56212,1175,71851
511,2456,179648,1542,122891,1537,122867,1068,97062,1073,65913,916,57128,1232,73083
510,2445,182093,1479,124370,1472,124339,1046,98108,1118,67031,963,58091,1257,74340
509,2488,184581,1531,125901,1523,125862,1128,99236,1089,68120,967,59058,1226,75566
508,2417,186998,1453,127354,1450,127312,1078,100314,1081,69201,972,60030,1217,76783
507,2509,189507,1581,128935,1577,128889,1152,101466,1059,70260,935,60965,1223,78006
506,2471,191978,1476,130411,1479,130368,995,102461,1160,71420,1001,61966,1302,79308
505,2560,194538,1562,131973,1567,131935,1125,103586,1144,72564,997,62963,1285,80593
504,2586,197124,1579,133552,1586,133521,1122,104708,1141,73705,1005,63968,1325,81918
503,2568,199692,1569,135121,1562,135083,1144,105852,1136,74841,1000,64968,1293,83211
502,2517,202209,1522,136643,1516,136599,1132,106984,1124,75965,1003,65971,1254,84465
501,2518,204727,1485,138128,1486,138085,1121,108105,1123,77088,1036,67007,1303,85768
500,2522,207249,1546,139674,1535,139620,1138,109243,1096,78184,974,67981,1277,87045
499,2463,209712,1479,141153,1473,141093,1047,110290,1089,79273,986,68967,1315,88360
498,2496,212208,1492,142645,1495,142588,1027,111317,1147,80420,1002,69969,1325,89685
497,2473,214681,1498,144143,1496,144084,1054,112371,1125,81545,981,70950,1265,90950
496,2536,217217,1503,145646,1503,145587,1121,113492,1152,82697,1034,71984,1295,92245
495,2547,219764,1507,147153,1501,147088,1080,114572,1172,83869,1036,73020,1345,93590
494,2543,222307,1505,148658,1507,148595,1101,115673,1167,85036,1034,74054,1315,94905
493,2702,225009,1577,150235,1575,150170,1088,116761,1279,86315,1122,75176,1465,96370
492,2547,227556,1495,151730,1493,151663,1066,117827,1198,87513,1050,76226,1339,97709
491,2566,230122,1533,153263,1534,153197,1088,118915,1154,88667,1031,77257,1358,99067
490,2619,232741,1550,154813,1551,154748,1095,120010,1193,89860,1067,78324,1401,100468
489,2586,235327,1506,156319,1517,156265,1071,121081,1204,91064,1084,79408,1376,101844
488,2676,238003,1560,157879,1552,157817,1111,122192,1259,92323,1116,80524,1430,103274
487,2615,240618,1530,159409,1524,159341,1135,123327,1191,93514,1095,81619,1370,104644
486,2562,243180,1575,160984,1563,160904,1090,124417,1139,94653,994,82613,1325,105969
485,2633,245813,1576,162560,1567,162471,1126,125543,1171,95824,1057,83670,1402,107371
484,2576,248389,1539,164099,1537,164008,1090,126633,1139,96963,1038,84708,1385,108756
483,2583,250972,1491,165590,1500,165508,1111,127744,1169,98132,1094,85802,1384,110140
482,2738,253710,1627,167217,1623,167131,1137,128881,1244,99376,1114,86916,1469,111609
481,2620,256330,1494,168711,1494,168625,1043,129924,1250,100626,1127,88043,1452,113061
480,2581,258911,1525,170236,1519,170144,1064,130988,1187,101813,1059,89102,1389,114450
479,2605,261516,1506,171742,1503,171647,1072,132060,1235,103048,1101,90203,1398,115848
478,2643,264159,1545,173287,1541,173188,1132,133192,1217,104265,1096,91299,1398,117246
477,2668,266827,1543,174830,1543,174731,1085,134277,1230,105495,1124,92423,1479,118725
476,2601,269428,1485,176315,1488,176219,1097,135374,1194,106689,1113,93536,1426,120151
475,2530,271958,1499,177814,1507,177726,1063,136437,1114,107803,1017,94553,1390,121541
474,2591,274549,1438,179252,1435,179161,1046,137483,1234,109037,1153,95706,1467,123008
473,2527,277076,1439,180691,1429,180590,1030,138513,1213,110250,1091,96797,1379,124387
472,2699,279775,1525,182216,1526,182116,1087,139600,1278,111528,1169,97966,1512,125899
471,2639,282414,1506,183722,1508,183624,1098,140698,1203,112731,1136,99102,1466,127365
470,2516,284930,1492,185214,1487,185111,1030,141728,1108,113839,1030,100132,1401,128766
469,2583,287513,1466,186680,1463,186574,1028,142756,1227,115066,1121,101253,1444,130210
468,2639,290152,1492,188172,1500,188074,1114,143870,1234,116300,1137,102390,1440,131650
467,2498,292650,1408,189580,1388,189462,1038,144908,1183,117483,1099,103489,1378,133028
466,2599,295249,1467,191047,1450,190912,1052,145960,1232,118715,1121,104610,1475,134503
465,2556,297805,1444,192491,1432,192344,977,146937,1211,119926,1117,105727,1487,135990
464,2540,300345,1384,193875,1394,193738,1011,147948,1257,121183,1147,106874,1427,137417
463,2644,302989,1488,195363,1483,195221,1049,148997,1257,122440,1154,108028,1501,138918
462,2548,305537,1443,196806,1444,196665,1050,150047,1189,123629,1107,109135,1411,140329
461,2633,308170,1426,198232,1429,198094,1028,151075,1289,124918,1201,110336,1526,141855
460,2543,310713,1379,199611,1386,199480,998,152073,1258,126176,1148,111484,1460,143315
459,2531,313244,1414,201025,1418,200898,1024,153097,1203,127379,1107,112591,1427,144742
458,2519,315763,1412,202437,1405,202303,974,154071,1200,128579,1114,113705,1452,146194
457,2502,318265,1364,203801,1368,203671,977,155048,1227,129806,1131,114836,1439,147633
456,2567,320832,1329,205130,1330,205001,970,156018,1282,131088,1230,116066,1560,149193
455,2446,323278,1303,206433,1293,206294,928,156946,1225,132313,1134,117200,1455,150648
454,2485,325763,1332,207765,1338,207632,964,157910,1225,133538,1146,118346,1450,152098
453,2464,328227,1276,209041,1270,208902,915,158825,1281,134819,1187,119533,1463,153561
452,2583,330810,1423,210464,1424,210326,997,159822,1257,136076,1157,120690,1491,155052
451,2478,333288,1348,211812,1339,211665,967,160789,1217,137293,1136,121826,1427,156479
450,2613,335901,1422,213234,1419,213084,968,161757,1278,138571,1191,123017,1561,158040
449,2502,338403,1335,214569,1334,214418,969,162726,1224,139795,1169,124186,1475,159515
448,2456,340859,1310,215879,1296,215714,967,163693,1197,140992,1151,125337,1447,160962
447,2427,343286,1261,217140,1266,216980,881,164574,1230,142222,1164,126501,1479,162441
446,2504,345790,1262,218402,1260,218240,944,165518,1286,143508,1232,127733,1528,163969
445,2372,348162,1225,219627,1227,219467,895,166413,1211,144719,1138,128871,1420,165389
444,2477,350639,1270,220897,1269,220736,922,167335,1258,145977,1198,130069,1514,166903
443,2525,353164,1322,222219,1317,222053,962,168297,1260,147237,1197,131266,1517,168420
442,2473,355637,1224,223443,1223,223276,891,169188,1307,148544,1239,132505,1535,169955
441,2450,358087,1252,224695,1252,224528,933,170121,1242,149786,1185,133690,1486,171441
440,2349,360436,1249,225944,1248,225776,925,171046,1151,150937,1095,134785,1379,172820
439,2446,362882,1218,227162,1216,226992,931,171977,1257,152194,1218,136003,1498,174318
438,2329,365211,1164,228326,1154,228146,890,172867,1209,153403,1160,137163,1410,175728
437,2378,367589,1196,229522,1195,229341,893,173760,1229,154632,1178,138341,1443,177171
436,2466,370055,1240,230762,1244,230585,892,174652,1263,155895,1221,139562,1538,178709
435,2396,372451,1193,231955,1185,231770,914,175566,1248,157143,1197,140759,1451,180160
434,2402,374853,1231,233186,1232,233002,883,176449,1229,158372,1156,141915,1475,181635
433,2394,377247,1212,234398,1205,234207,865,177314,1222,159594,1180,143095,1498,183133
432,2375,379622,1164,235562,1158,235365,917,178231,1225,160819,1211,144306,1450,184583
431,2332,381954,1134,236696,1131,236496,854,179085,1230,162049,1190,145496,1457,186040
430,2369,384323,1155,237851,1152,237648,873,179958,1242,163291,1203,146699,1482,187522
429,2429,386752,1177,239028,1164,238812,873,180831,1270,164561,1247,147946,1556,189078
428,2295,389047,1084,240112,1083,239895,822,181653,1219,165780,1209,149155,1468,190546
427,2355,391402,1124,241236,1124,241019,874,182527,1258,167038,1225,150380,1460,192006
426,2287,393689,1119,242355,1104,242123,856,183383,1203,168241,1159,151539,1420,193426
425,2448,396137,1181,243536,1175,243298,876,184259,1308,169549,1261,152800,1543,194969
424,2301,398438,1081,244617,1078,244376,815,185074,1217,170766,1219,154019,1493,196462
423,2230,400668,1057,245674,1051,245427,825,185899,1174,171940,1177,155196,1406,197868
422,2291,402959,1070,246744,1063,246490,805,186704,1242,173182,1220,156416,1473,199341
421,2356,405315,1123,247867,1113,247603,882,187586,1232,174414,1227,157643,1491,200832
420,2253,407568,1025,248892,1018,248621,806,188392,1215,175629,1224,158867,1471,202303
419,2265,409833,1052,249944,1045,249666,818,189210,1195,176824,1211,160078,1474,203777
418,2311,412144,1072,251016,1071,250737,837,190047,1223,178047,1228,161306,1502,205279
417,2325,414469,1062,252078,1055,251792,799,190846,1249,179296,1265,162571,1545,206824
416,2248,416717,1016,253094,1009,252801,817,191663,1196,180492,1227,163798,1479,208303
415,2321,419038,1067,254161,1064,253865,812,192475,1272,181764,1245,165043,1503,209806
414,2284,421322,1002,255163,983,254848,803,193278,1275,183039,1280,166323,1509,211315
413,2181,423503,941,256104,940,255788,718,193996,1251,184290,1235,167558,1458,212773
