排名,高校名称,高校英文名称,高校等级,所在省份,高校类型,总分,办学层次,学科水平,办学资源,师资规模与结构,人才培养,科学研究,服务社会,高端人才,重大项目与成果,国际竞争力
150,浙江农林大学,Zhejiang A&F University,,浙江,林业,213.3,,,,,,,,,,
151,南通大学,Nantong University,,江苏,综合,212.7,,,,,,,,,,
152,河南农业大学,Henan Agricultural University,,河南,农业,211,,,,,,,,,,
153,重庆邮电大学,Chongqing University of Posts and Telecommunications,,重庆,理工,210.2,,,,,,,,,,
154,常州大学,Changzhou University,,江苏,理工,209.2,,,,,,,,,,
155,广西师范大学,Guangxi Normal University,,广西,师范,208.3,,,,,,,,,,
156,湖南农业大学,Hunan Agricultural University,,湖南,农业,208,,,,,,,,,,
157,曲阜师范大学,Qufu Normal University,,山东,师范,207.2,,,,,,,,,,
158,吉林农业大学,Jilin Agricultural University,,吉林,农业,206.8,,,,,,,,,,
159,武汉纺织大学,Wuhan Textile University,,湖北,理工,206.7,,,,,,,,,,
160,武汉工程大学,Wuhan Institute of Technology,,湖北,理工,206.2,,,,,,,,,,
161,河南师范大学,Henan Normal University,,河南,师范,205.7,,,,,,,,,,
162,天津科技大学,Tianjin University of Science and Technology,,天津,理工,205.5,,,,,,,,,,
163,辽宁师范大学,Liaoning Normal University,,辽宁,师范,205.2,,,,,,,,,,
164,江苏师范大学,Jiangsu Normal University,,江苏,师范,204.9,,,,,,,,,,
165,北京建筑大学,Beijing University of Civil Engineering and Architecture,,北京,理工,204.7,,,,,,,,,,
166,汕头大学,Shantou University,,广东,综合,204.6,,,,,,,,,,
167,集美大学,Jimei University,,福建,综合,204.4,,,,,,,,,,
168,青岛科技大学,Qingdao University of Science and Technology,,山东,理工,204.2,,,,,,,,,,
168,三峡大学,China Three Gorges University,,湖北,综合,204.2,,,,,,,,,,
168,延边大学,Yanbian University,双一流/211,吉林,综合,204.2,,,,,,,,,,
171,沈阳农业大学,Shenyang Agricultural University,,辽宁,农业,204,,,,,,,,,,
172,河南科技大学,Henan University of Science and Technology,,河南,综合,203.8,,,,,,,,,,
173,中北大学,North University of China,,山西,理工,202.1,,,,,,,,,,
174,济南大学,University of Jinan,,山东,综合,201.4,,,,,,,,,,
175,华东交通大学,East China Jiaotong University,,江西,理工,200.5,,,,,,,,,,
176,上海海事大学,Shanghai Maritime University,,上海,综合,200.4,,,,,,,,,,
177,南昌航空大学,Nanchang Hangkong University,,江西,理工,200.2,,,,,,,,,,
178,河北师范大学,Hebei Normal University,,河北,师范,198.5,,,,,,,,,,
179,西北师范大学,Northwest Normal University,,甘肃,师范,197.6,,,,,,,,,,
180,天津理工大学,Tianjin University of Technology,,天津,理工,195.8,,,,,,,,,,
181,湖南科技大学,Hunan University of Science and Technology,,湖南,综合,194.7,,,,,,,,,,
182,国际关系学院,University of International Relations,,北京,综合,193.9,,,,,,,,,,
183,沈阳航空航天大学,Shenyang Aerospace University,,辽宁,理工,193.7,,,,,,,,,,
184,河南理工大学,Henan Polytechnic University,,河南,理工,192.7,,,,,,,,,,
185,长江大学,Yangtze University,,湖北,综合,191.8,,,,,,,,,,
186,上海电力大学,Shanghai University of Electric Power,,上海,理工,190.6,,,,,,,,,,
187,南华大学,University of South China,,湖南,综合,190.3,,,,,,,,,,
187,沈阳工业大学,Shenyang University of Technology,,辽宁,理工,190.3,,,,,,,,,,
189,重庆交通大学,Chongqing Jiaotong University,,重庆,理工,190,,,,,,,,,,
190,安徽工业大学,Anhui University of Technology,,安徽,理工,189.3,,,,,,,,,,
190,江西理工大学,Jiangxi University of Science and Technology,,江西,理工,189.3,,,,,,,,,,
192,西安科技大学,Xi'an University of Science and Technology,,陕西,理工,189.2,,,,,,,,,,
193,安徽理工大学,Anhui University of Science and Technology,,安徽,理工,188.8,,,,,,,,,,
194,山东理工大学,Shandong University of Technology,,山东,理工,188.6,,,,,,,,,,
195,西藏大学,Tibet University,双一流/211,西藏,综合,188.1,,,,,,,,,,
196,江西农业大学,Jiangxi Agricultural University,,江西,农业,187.8,,,,,,,,,,
197,河北农业大学,Hebei Agricultural University,,河北,农业,187.3,,,,,,,,,,
198,青海大学,Qinghai University,双一流/211,青海,综合,186.8,,,,,,,,,,
199,兰州理工大学,Lanzhou University of Technology,,甘肃,理工,186.5,,,,,,,,,,
200,西安邮电大学,Xi'an University of Posts and Telecommunications,,陕西,理工,185.4,,,,,,,,,,
201,桂林电子科技大学,Guilin University of Electronic Technology,,广西,理工,184.6,,,,,,,,,,
201,四川师范大学,Sichuan Normal University,,四川,师范,184.6,,,,,,,,,,
203,云南师范大学,Yunnan Normal University,,云南,师范,183.6,,,,,,,,,,
204,北京信息科技大学,Beijing Information Science & Technology University,,北京,理工,183.2,,,,,,,,,,
205,烟台大学,Yantai University,,山东,综合,183.1,,,,,,,,,,
206,苏州科技大学,Suzhou University of Science and Technology,,江苏,理工,182.8,,,,,,,,,,
207,中南林业科技大学,Central South University of Forestry & Technology,,湖南,林业,182.4,,,,,,,,,,
208,西南科技大学,Southwest University of Science and Technology,,四川,理工,181.4,,,,,,,,,,
209,兰州交通大学,Lanzhou Jiaotong University,,甘肃,理工,181.3,,,,,,,,,,
210,青岛理工大学,Qingdao University of Technology,,山东,理工,181.1,,,,,,,,,,
211,湖州师范学院,Huzhou University,,浙江,师范,180.7,,,,,,,,,,
212,西安工业大学,Xi'an Technological University,,陕西,理工,178.7,,,,,,,,,,
213,哈尔滨师范大学,Harbin Normal University,,黑龙江,师范,177.7,,,,,,,,,,
214,东华理工大学,East China University of Technology,,江西,理工,177.4,,,,,,,,,,
215,北方工业大学,North China University of Technology,,北京,理工,177.3,,,,,,,,,,
216,北京电子科技学院,Beijing Electronic Science and Technology Institute,,北京,理工,176.7,,,,,,,,,,
217,东北石油大学,Northeast Petroleum University,,黑龙江,理工,176.5,,,,,,,,,,
218,重庆师范大学,Chongqing Normal University,,重庆,师范,176,,,,,,,,,,
219,沈阳建筑大学,Shenyang Jianzhu University,,辽宁,理工,175.7,,,,,,,,,,
220,内蒙古农业大学,Inner Mongolia Agricultural University,,内蒙古,农业,175.5,,,,,,,,,,
221,内蒙古师范大学,Inner Mongolia Normal University,,内蒙古,师范,175.2,,,,,,,,,,
222,大连工业大学,Dalian Polytechnic University,,辽宁,理工,175,,,,,,,,,,
223,石家庄铁道大学,Shijiazhuang Tiedao University,,河北,理工,174.7,,,,,,,,,,
224,河南工业大学,Henan University of Technology,,河南,理工,174.5,,,,,,,,,,
225,嘉兴大学,Jiaxing University,,浙江,综合,173.9,,,,,,,,,,
226,海南师范大学,Hainan Normal University,,海南,师范,173.6,,,,,,,,,,
227,山西农业大学,Shanxi Agricultural University,,山西,农业,173.3,,,,,,,,,,
228,青岛农业大学,Qingdao Agricultural University,,山东,农业,173,,,,,,,,,,
229,东北电力大学,Northeast Electric Power University,,吉林,理工,172.7,,,,,,,,,,
229,浙江海洋大学,Zhejiang Ocean University,,浙江,农业,172.7,,,,,,,,,,
231,浙江科技大学,Zhejiang University of Science and Technology,,浙江,理工,172.6,,,,,,,,,,
232,成都大学,Chengdu University,,四川,综合,172.2,,,,,,,,,,
233,哈尔滨理工大学,Harbin University of Science and Technology,,黑龙江,理工,172,,,,,,,,,,
234,上海工程技术大学,Shanghai University of Engineering Science,,上海,理工,171.3,,,,,,,,,,
235,西安石油大学,Xi'an Shiyou University,,陕西,理工,170.7,,,,,,,,,,
236,上海应用技术大学,Shanghai Institute of Technology,,上海,理工,170.1,,,,,,,,,,
237,贵州师范大学,Guizhou Normal University,,贵州,师范,169.7,,,,,,,,,,
238,河北科技大学,Hebei University of Science and Technology,,河北,理工,169.3,,,,,,,,,,
239,佛山大学,Foshan University,,广东,理工,169,,,,,,,,,,
240,青海师范大学,Qinghai Normal University,,青海,师范,168.8,,,,,,,,,,
241,甘肃农业大学,Gansu Agricultural University,,甘肃,农业,168.4,,,,,,,,,,
242,东莞理工学院,Dongguan University of Technology,,广东,理工,168.3,,,,,,,,,,
243,中国民航大学,Civil Aviation University of China,,天津,理工,167.6,,,,,,,,,,
244,重庆理工大学,Chongqing University of Technology,,重庆,理工,167.3,,,,,,,,,,
245,华北水利水电大学,North China University of Water Resources and Electric Power,,河南,理工,167.2,,,,,,,,,,
246,武汉轻工大学,Wuhan Polytechnic University,,湖北,理工,166.9,,,,,,,,,,
247,鲁东大学,Ludong University,,山东,综合,166.8,,,,,,,,,,
248,赣南师范大学,Gannan Normal University,,江西,师范,166,,,,,,,,,,
249,山东建筑大学,Shandong Jianzhu University,,山东,理工,165.1,,,,,,,,,,
250,江汉大学,Jianghan University,,湖北,综合,164.8,,,,,,,,,,
251,浙大城市学院,Hangzhou City University,,浙江,理工,164.7,,,,,,,,,,
252,聊城大学,Liaocheng University,,山东,综合,164.2,,,,,,,,,,
253,沈阳化工大学,Shenyang University of Chemical Technology,,辽宁,理工,163.8,,,,,,,,,,
254,桂林理工大学,Guilin University of Technology,,广西,理工,163.1,,,,,,,,,,
255,成都信息工程大学,Chengdu University of Information Technology,,四川,理工,162.9,,,,,,,,,,
256,西安工程大学,Xi'an Polytechnic University,,陕西,理工,162.6,,,,,,,,,,
256,郑州轻工业大学,Zhengzhou University of Light Industry,,河南,理工,162.6,,,,,,,,,,
258,安徽工程大学,Anhui Polytechnic University,,安徽,理工,162.2,,,,,,,,,,
258,西华师范大学,China West Normal University,,四川,师范,162.2,,,,,,,,,,
260,大连交通大学,Dalian Jiaotong University,,辽宁,理工,162,,,,,,,,,,
261,南京工程学院,Nanjing Institute of Technology,,江苏,理工,161.9,,,,,,,,,,
262,上海海关学院,Shanghai Customs College,,上海,综合,161.2,,,,,,,,,,
263,辽宁石油化工大学,Liaoning Petrochemical University,,辽宁,理工,160.1,,,,,,,,,,
264,沈阳理工大学,Shenyang Ligong University,,辽宁,理工,159.8,,,,,,,,,,
265,绍兴文理学院,Shaoxing University,,浙江,师范,158.6,,,,,,,,,,
266,延安大学,Yan'an University,,陕西,综合,158.5,,,,,,,,,,
267,内蒙古工业大学,Inner Mongolia University of Technology,,内蒙古,理工,158.1,,,,,,,,,,
267,沈阳大学,Shenyang University,,辽宁,综合,158.1,,,,,,,,,,
269,厦门理工学院,Xiamen University of Technology,,福建,理工,157.4,,,,,,,,,,
270,西华大学,Xihua University,,四川,综合,157.3,,,,,,,,,,
271,长春工业大学,Changchun University of Technology,,吉林,理工,157.2,,,,,,,,,,
272,沈阳师范大学,Shenyang Normal University,,辽宁,师范,155.4,,,,,,,,,,
273,大连大学,Dalian University,,辽宁,综合,155.1,,,,,,,,,,
273,华北理工大学,North China University of Science and Technology,,河北,综合,155.1,,,,,,,,,,
275,安徽建筑大学,Anhui Jianzhu University,,安徽,理工,154.8,,,,,,,,,,
276,湖南工业大学,Hunan University of Technology,,湖南,理工,154.7,,,,,,,,,,
277,井冈山大学,Jinggangshan University,,江西,综合,154,,,,,,,,,,
278,山西师范大学,Shanxi Normal University,,山西,师范,153.6,,,,,,,,,,
279,辽宁工程技术大学,Liaoning Technical University,,辽宁,理工,153.3,,,,,,,,,,
280,北京农学院,Beijing University of Agriculture,,北京,农业,153.1,,,,,,,,,,
281,浙大宁波理工学院,NingboTech University,,浙江,理工,152.8,,,,,,,,,,
282,福建理工大学,Fujian University of Technology,,福建,理工,151.9,,,,,,,,,,
283,常熟理工学院,Changshu Institute of Technology,,江苏,理工,151.7,,,,,,,,,,
284,中原工学院,Zhongyuan University of Technology,,河南,理工,151.6,,,,,,,,,,
285,合肥大学,Hefei University,,安徽,理工,151.4,,,,,,,,,,
286,重庆科技大学,Chongqing University of Science and Technology,,重庆,理工,151,,,,,,,,,,
287,渤海大学,Bohai University,,辽宁,综合,150.8,,,,,,,,,,
288,云南农业大学,Yunnan Agricultural University,,云南,农业,150.5,,,,,,,,,,
289,台州学院,Taizhou University,,浙江,综合,150.4,,,,,,,,,,
290,大理大学,Dali University,,云南,综合,150.3,,,,,,,,,,
291,太原科技大学,Taiyuan University of Science and Technology,,山西,理工,150,,,,,,,,,,
292,黑龙江八一农垦大学,Heilongjiang Bayi Agricultural University,,黑龙江,农业,149.8,,,,,,,,,,
293,宁波工程学院,Ningbo University of Technology,,浙江,理工,149.3,,,,,,,,,,
294,深圳技术大学,Shenzhen Technology University,,广东,综合,149.2,,,,,,,,,,
295,河北工程大学,Hebei University of Engineering,,河北,理工,148.6,,,,,,,,,,
296,辽宁科技大学,University of Science and Technology Liaoning,,辽宁,理工,148.4,,,,,,,,,,
297,北京联合大学,Beijing Union University,,北京,综合,148.3,,,,,,,,,,
297,北京石油化工学院,Beijing Institute of Petrochemical Technology,,北京,理工,148.3,,,,,,,,,,
299,新疆农业大学,Xinjiang Agricultural University,,新疆,农业,148,,,,,,,,,,
300,吉首大学,Jishou University,,湖南,综合,147.9,,,,,,,,,,
300,辽宁工业大学,Liaoning University of Technology,,辽宁,理工,147.9,,,,,,,,,,
302,北京印刷学院,Beijing Institute of Graphic Communication,,北京,理工,147.7,,,,,,,,,,
303,闽南师范大学,Minnan Normal University,,福建,师范,147.5,,,,,,,,,,
304,淮阴工学院,Huaiyin Institute of Technology,,江苏,理工,146.5,,,,,,,,,,
305,闽江学院,Minjiang University,,福建,理工,146.4,,,,,,,,,,
306,广东海洋大学,Guangdong Ocean University,,广东,农业,145.7,,,,,,,,,,
307,信阳师范大学,Xinyang Normal University,,河南,师范,145.6,,,,,,,,,,
308,河北地质大学,Hebei GEO University,,河北,综合,145.5,,,,,,,,,,
309,北华大学,Beihua University,,吉林,综合,144.9,,,,,,,,,,
310,吉林师范大学,Jilin Normal University,,吉林,师范,144.2,,,,,,,,,,
311,临沂大学,Linyi University,,山东,综合,143.9,,,,,,,,,,
312,淮北师范大学,Huaibei Normal University,,安徽,师范,143.7,,,,,,,,,,
313,大连海洋大学,Dalian Ocean University,,辽宁,农业,143.6,,,,,,,,,,
314,南宁师范大学,Nanning Normal University,,广西,师范,143.5,,,,,,,,,,
315,盐城工学院,Yancheng Institute of Technology,,江苏,理工,143.4,,,,,,,,,,
316,吉林建筑大学,Jilin Jianzhu University,,吉林,理工,143.3,,,,,,,,,,
317,无锡学院,Wuxi University,,江苏,综合,142.7,,,,,,,,,,
318,塔里木大学,Tarim University,,新疆,综合,142.6,,,,,,,,,,
319,广东技术师范大学,Guangdong Polytechnic Normal University,,广东,师范,142.5,,,,,,,,,,
320,长沙学院,Changsha University,,湖南,理工,142.2,,,,,,,,,,
321,景德镇陶瓷大学,Jingdezhen Ceramic University,,江西,理工,142,,,,,,,,,,
322,河南科技学院,Henan Institute of Science and Technology,,河南,师范,141.9,,,,,,,,,,
322,江苏海洋大学,Jiangsu Ocean University,,江苏,理工,141.9,,,,,,,,,,
324,天津城建大学,Tianjin Chengjian University,,天津,理工,141.5,,,,,,,,,,
325,湖北师范大学,Hubei Normal University,,湖北,师范,141.3,,,,,,,,,,
326,贵州师范学院,Guizhou Education University,,贵州,师范,141.2,,,,,,,,,,
327,江西科技师范大学,Jiangxi Science and Technology Normal University,,江西,师范,141,,,,,,,,,,
328,西南林业大学,Southwest Forestry University,,云南,林业,140.9,,,,,,,,,,
329,五邑大学,Wuyi University,,广东,综合,140.8,,,,,,,,,,
330,内蒙古科技大学,Inner Mongolia University of Science & Technology,,内蒙古,综合,140,,,,,,,,,,
331,南京晓庄学院,Nanjing XiaoZhuang University,,江苏,师范,139.9,,,,,,,,,,
332,长春师范大学,Changchun Normal University,,吉林,师范,139.8,,,,,,,,,,
333,长江师范学院,Yangtze Normal University,,重庆,师范,139.2,,,,,,,,,,
333,重庆文理学院,Chongqing University of Arts and Sciences,,重庆,综合,139.2,,,,,,,,,,
335,新疆师范大学,Xinjiang Normal University,,新疆,师范,139.1,,,,,,,,,,
336,安庆师范大学,Anqing Normal University,,安徽,师范,138.9,,,,,,,,,,
336,淮阴师范学院,Huaiyin Normal University,,江苏,师范,138.9,,,,,,,,,,
338,浙江万里学院,Zhejiang Wanli University,,浙江,理工,138.8,,,,,,,,,,
339,江苏理工学院,Jiangsu University of Technology,,江苏,理工,138.6,,,,,,,,,,
340,上海电机学院,Shanghai Dianji University,,上海,理工,138.4,,,,,,,,,,
341,上海第二工业大学,Shanghai Polytechnic University,,上海,理工,137.7,,,,,,,,,,
342,四川轻化工大学,Sichuan University of Science and Engineering,,四川,理工,137.5,,,,,,,,,,
343,常州工学院,Changzhou Institute of Technology,,江苏,理工,137.3,,,,,,,,,,
344,湖南理工学院,Hunan Institute of Science and Technology,,湖南,理工,136.7,,,,,,,,,,
345,盐城师范学院,Yancheng Teachers University,,江苏,师范,136.5,,,,,,,,,,
346,仲恺农业工程学院,Zhongkai University of Agriculture and Engineering,,广东,农业,136.3,,,,,,,,,,
347,湖北汽车工业学院,Hubei University of Automotive Technology,,湖北,理工,135.3,,,,,,,,,,
348,广西科技大学,Guangxi University of Science and Technology,,广西,理工,135.1,,,,,,,,,,
348,黄冈师范学院,Huanggang Normal University,,湖北,师范,135.1,,,,,,,,,,
350,南昌工程学院,Nanchang Institute of Technology,,江西,理工,135,,,,,,,,,,
351,榆林学院,Yulin University,,陕西,师范,134.3,,,,,,,,,,
352,金陵科技学院,Jinling Institute of Technology,,江苏,理工,134,,,,,,,,,,
352,山东交通学院,Shandong Jiaotong University,,山东,理工,134,,,,,,,,,,
354,湖北第二师范学院,Hubei University of Education,,湖北,师范,133.7,,,,,,,,,,
355,徐州工程学院,Xuzhou University of Technology,,江苏,理工,133.6,,,,,,,,,,
356,天津农学院,Tianjin Agricultural University,,天津,农业,132,,,,,,,,,,
357,泉州师范学院,Quanzhou Normal University,,福建,师范,131.8,,,,,,,,,,
358,湖北文理学院,Hubei University of Arts and Science,,湖北,综合,131.4,,,,,,,,,,
359,洛阳师范学院,Luoyang Normal University,,河南,师范,131,,,,,,,,,,
360,天津职业技术师范大学,TianJin University of Technology and Education,,天津,师范,130.8,,,,,,,,,,
361,陕西理工大学,Shaanxi University of Technology,,陕西,理工,130.6,,,,,,,,,,
362,湖南第一师范学院,Hunan First Normal University,,湖南,师范,130,,,,,,,,,,
