school_code,school_name,province,city,school_nature,education_level,school_type,is_public
C829,陕西财经职业技术学院,,,民办,独立学院（本科）,,False
C830,陕西交通职业技术学院,,,民办,独立学院（本科）,,False
C832,兰州外语职业学院,,,民办,独立学院（本科）,,False
C833,兰州职业技术学院,,,民办,独立学院（本科）,,False
C835,甘肃林业职业技术学院,,,民办,独立学院（本科）,,False
C836,甘肃工业职业技术学院,,,民办,独立学院（本科）,,False
C841,山东服装职业学院,,,民办,独立学院（本科）,,False
C842,德州科技职业学院,,,民办,独立学院（本科）,,False
C843,潍坊科技学院,,,民办,独立学院（本科）,,False
C844,山东力明科技职业学院,,,民办,独立学院（本科）,,False
C845,湖南邮电职业技术学院,,,民办,独立学院（本科）,,False
C849,张家界航空工业职业技术学院,,,民办,独立学院（本科）,,False
C850,贵州城市职业学院,,,民办,独立学院（本科）,,False
C852,青海警官职业学院,,,民办,独立学院（本科）,,False
C862,浙江建设职业技术学院,,,民办,独立学院（本科）,,False
C864,浙江经贸职业技术学院,,,民办,独立学院（本科）,,False
C866,浙江经济职业技术学院,,,民办,独立学院（本科）,,False
C867,浙江旅游职业学院,,,民办,独立学院（本科）,,False
C870,浙江金融职业学院,,,民办,独立学院（本科）,,False
C875,湖州职业技术学院,,,民办,独立学院（本科）,,False
C882,天津艺术职业学院,,,民办,独立学院（本科）,,False
C883,天津交通职业学院,,,民办,独立学院（本科）,,False
C887,河北旅游职业学院,,,民办,独立学院（本科）,,False
C888,山西机电职业技术学院,,,民办,独立学院（本科）,,False
C892,山西水利职业技术学院,,,民办,独立学院（本科）,,False
C893,阳泉职业技术学院,,,民办,独立学院（本科）,,False
C895,辽宁金融职业学院,,,民办,独立学院（本科）,,False
C896,辽宁轨道交通职业学院,,,民办,独立学院（本科）,,False
C897,辽宁广告职业学院,,,民办,独立学院（本科）,,False
C898,辽宁机电职业技术学院,,,民办,独立学院（本科）,,False
C899,辽宁经济职业技术学院,,,民办,独立学院（本科）,,False
C901,吉林司法警官职业学院,,,民办,独立学院（本科）,,False
C902,吉林电子信息职业技术学院,,,民办,独立学院（本科）,,False
C903,吉林工业职业技术学院,,,民办,独立学院（本科）,,False
C904,吉林工程职业学院,,,民办,独立学院（本科）,,False
C906,哈尔滨电力职业技术学院,,,民办,独立学院（本科）,,False
C907,哈尔滨铁道职业技术学院,,,民办,独立学院（本科）,,False
C908,大兴安岭职业学院,,,民办,独立学院（本科）,,False
C910,黑龙江农业经济职业学院,,,民办,独立学院（本科）,,False
C911,哈尔滨职业技术学院,,,民办,独立学院（本科）,,False
C912,上海农林职业技术学院,,,民办,独立学院（本科）,,False
C913,上海邦德职业技术学院,,,民办,独立学院（本科）,,False
C915,上海中侨职业技术大学,,,民办,独立学院（本科）,,False
C919,炎黄职业技术学院,,,民办,独立学院（本科）,,False
C920,南京科技职业学院,,,民办,独立学院（本科）,,False
C921,正德职业技术学院,,,民办,独立学院（本科）,,False
C922,钟山职业技术学院,,,民办,独立学院（本科）,,False
C923,无锡南洋职业技术学院,,,民办,独立学院（本科）,,False
C927,泉州华光职业学院,,,民办,独立学院（本科）,,False
C928,泉州职业技术大学,,,民办,独立学院（本科）,,False
C929,江西司法警官职业学院,,,民办,独立学院（本科）,,False
C931,渤海船舶职业学院,,,民办,独立学院（本科）,,False
C932,江西旅游商贸职业学院,,,民办,独立学院（本科）,,False
C933,江西电力职业技术学院,,,民办,独立学院（本科）,,False
C934,江西环境工程职业学院,,,民办,独立学院（本科）,,False
C936,江西艺术职业学院,,,民办,独立学院（本科）,,False
C938,江西应用科技学院,,,民办,独立学院（本科）,,False
C939,江西信息应用职业技术学院,,,民办,独立学院（本科）,,False
C940,江西交通职业技术学院,,,民办,独立学院（本科）,,False
C941,江西财经职业学院,,,民办,独立学院（本科）,,False
C942,江西应用技术职业学院,,,民办,独立学院（本科）,,False
C943,江西现代职业技术学院,,,民办,独立学院（本科）,,False
C944,江西工业工程职业技术学院,,,民办,独立学院（本科）,,False
C945,山东圣翰财贸职业学院,,,民办,独立学院（本科）,,False
C946,山东水利职业学院,,,民办,独立学院（本科）,,False
C947,山东畜牧兽医职业学院,,,民办,独立学院（本科）,,False
C948,郑州澍青医学高等专科学校,,,民办,独立学院（本科）,,False
C952,武汉航海职业技术学院,,,民办,独立学院（本科）,,False
C957,深圳信息职业技术大学,,,民办,独立学院（本科）,,False
C961,广东亚视演艺职业学院,,,民办,独立学院（本科）,,False
C962,广东省外语艺术职业学院,,,民办,独立学院（本科）,,False
C963,四川托普信息技术职业学院,,,民办,独立学院（本科）,,False
C964,四川国际标榜职业学院,,,民办,独立学院（本科）,,False
C967,泸州职业技术学院,,,民办,独立学院（本科）,,False
C969,成都艺术职业大学,,,民办,独立学院（本科）,,False
C970,四川职业技术学院,,,民办,独立学院（本科）,,False
C973,青海职业技术大学,,,民办,独立学院（本科）,,False
C975,伊犁职业技术学院,,,民办,独立学院（本科）,,False
C976,江西机电职业技术学院,,,民办,独立学院（本科）,,False
C977,武汉铁路职业技术学院,,,民办,独立学院（本科）,,False
C978,武汉软件工程职业学院,,,民办,独立学院（本科）,,False
C979,湖北三峡职业技术学院,,,民办,独立学院（本科）,,False
C980,随州职业技术学院,,,民办,独立学院（本科）,,False
C982,湖北水利水电职业技术学院,,,民办,独立学院（本科）,,False
C983,湖北城市建设职业技术学院,,,民办,独立学院（本科）,,False
C984,武汉警官职业学院,,,民办,独立学院（本科）,,False
C985,湖北生物科技职业学院,,,民办,独立学院（本科）,,False
C987,武汉科技职业学院,,,民办,独立学院（本科）,,False
C989,武汉信息传播职业技术学院,,,民办,独立学院（本科）,,False
C990,武昌职业学院,,,民办,独立学院（本科）,,False
C991,武汉商贸职业学院,,,民办,独立学院（本科）,,False
D006,山东英才学院,,,民办,专科,,False
D007,东营科技职业学院,,,民办,专科,,False
D008,山东交通职业学院,,,民办,专科,,False
D009,淄博职业学院,,,民办,专科,,False
D010,山东外贸职业学院,,,民办,专科,,False
D011,青岛酒店管理职业技术学院,,,民办,专科,,False
D012,山东信息职业技术学院,,,民办,专科,,False
D014,青岛港湾职业技术学院,,,民办,专科,,False
D015,青岛恒星科技学院,,,民办,专科,,False
D017,江南影视艺术职业学院,,,民办,专科,,False
D021,浙大城市学院,,,民办,专科,,False
D031,长沙环境保护职业技术学院,,,民办,专科,,False
D033,湖南机电职业技术学院,,,民办,专科,,False
D039,常德职业技术学院,,,民办,专科,,False
D041,长沙南方职业学院,,,民办,专科,,False
D042,潇湘职业学院,,,民办,专科,,False
D043,湖南化工职业技术学院,,,民办,专科,,False
D045,湖南石油化工职业技术学院,,,民办,专科,,False
D052,贵州工业职业技术学院,,,民办,专科,,False
D054,六盘水职业技术学院,,,民办,专科,,False
D055,铜仁职业技术学院,,,民办,专科,,False
D059,滁州职业技术学院,,,民办,专科,,False
D062,安徽广播影视职业技术学院,,,民办,专科,,False
D071,河北交通职业技术学院,,,民办,专科,,False
D072,河北化工医药职业技术学院,,,民办,专科,,False
D073,石家庄信息工程职业学院,,,民办,专科,,False
D074,河北对外经贸职业学院,,,民办,专科,,False
D075,河北美术学院,,,民办,专科,,False
D086,宁夏职业技术学院,,,民办,专科,,False
D087,宁夏工商职业技术大学,,,民办,专科,,False
D093,阿克苏职业技术学院,,,民办,专科,,False
D094,巴音郭楞职业技术学院,,,民办,专科,,False
D100,金肯职业技术学院,,,民办,专科,,False
D102,常州工程职业技术学院,,,民办,专科,,False
D103,江苏农林职业技术学院,,,民办,专科,,False
D104,江苏食品药品职业技术学院,,,民办,专科,,False
D105,建东职业技术学院,,,民办,专科,,False
D106,南京铁道职业技术学院,,,民办,专科,,False
D107,徐州工业职业技术学院,,,民办,专科,,False
D108,江苏信息职业技术学院,,,民办,专科,,False
D110,宿迁职业技术学院,,,民办,专科,,False
D112,南京信息职业技术学院,,,民办,专科,,False
D113,江海职业技术学院,,,民办,专科,,False
D114,常州机电职业技术学院,,,民办,专科,,False
D115,厦门工学院,,,民办,专科,,False
D121,西安思源学院,,,民办,专科,,False
D122,西安高新科技职业学院,,,民办,专科,,False
D123,陕西国际商贸学院,,,民办,专科,,False
D124,西安城市建设职业学院,,,民办,专科,,False
D125,陕西服装工程学院,,,民办,专科,,False
D136,云南能源职业技术学院,,,民办,专科,,False
D137,江阴职业技术学院,,,民办,专科,,False
D138,广西建设职业技术学院,,,民办,专科,,False
D151,宁夏建设职业技术学院,,,民办,专科,,False
D161,长春职业技术大学,,,民办,专科,,False
D171,临汾职业技术学院,,,民办,专科,,False
D188,武汉晴川学院,,,民办,专科,,False
D198,大连理工大学城市学院,,,民办,专科,,False
D201,沈阳工学院,,,民办,专科,,False
D215,辽宁师范大学海华学院,,,民办,专科,,False
D218,大连财经学院,,,民办,专科,,False
D220,沈阳城市学院,,,民办,专科,,False
D234,湖北大学知行学院,,,民办,专科,,False
D235,武汉城市学院,,,民办,专科,,False
D236,三峡大学科技学院,,,民办,专科,,False
D238,湖北工业大学工程技术学院,,,民办,专科,,False
D239,武汉工程大学邮电与信息工程学院,,,民办,专科,,False
D240,武汉纺织大学外经贸学院,,,民办,专科,,False
D241,武昌工学院,,,民办,专科,,False
D242,武汉工商学院,,,民办,专科,,False
D245,荆州学院,,,民办,专科,,False
D247,湖北商贸学院,,,民办,专科,,False
D249,湖北医药学院药护学院,,,民办,专科,,False
D250,湖北恩施学院,,,民办,专科,,False
D251,湖北经济学院法商学院,,,民办,专科,,False
D253,武汉体育学院体育科技学院,,,民办,专科,,False
D256,湖北师范大学文理学院,,,民办,专科,,False
D257,湖北文理学院理工学院,,,民办,专科,,False
D262,文华学院,,,民办,专科,,False
D264,武汉交通职业学院,,,民办,专科,,False
D265,咸宁职业技术学院,,,民办,专科,,False
D275,浙江工业大学之江学院,,,民办,专科,,False
D283,浙江农林大学暨阳学院,,,民办,专科,,False
D284,温州医科大学仁济学院,,,民办,专科,,False
D287,湖州学院,,,民办,专科,,False
D290,浙江工商大学杭州商学院,,,民办,专科,,False
D291,嘉兴南湖学院,,,民办,专科,,False
D292,中国计量大学现代科技学院,,,民办,专科,,False
D296,黑龙江外国语学院,,,民办,专科,,False
D299,哈尔滨石油学院,,,民办,专科,,False
D300,黑龙江工商学院,,,民办,专科,,False
D302,哈尔滨传媒职业学院,,,民办,专科,,False
D303,哈尔滨剑桥学院,,,民办,专科,,False
D304,黑龙江工程学院昆仑旅游学院,,,民办,专科,,False
D307,哈尔滨华德学院,,,民办,专科,,False
D316,山东胜利职业学院,,,民办,专科,,False
D317,山东经贸职业学院,,,民办,专科,,False
D318,山东工业职业学院,,,民办,专科,,False
D319,山东化工职业学院,,,民办,专科,,False
D320,青岛黄海学院,,,民办,专科,,False
D321,青岛求实职业技术学院,,,民办,专科,,False
D322,山东现代学院,,,民办,专科,,False
D323,济南职业学院,,,民办,专科,,False
D324,山东协和学院,,,民办,专科,,False
D325,宁夏大学新华学院,,,民办,专科,,False
D326,云南大学滇池学院,,,民办,专科,,False
D328,丽江文化旅游学院,,,民办,专科,,False
D330,昆明城市学院,,,民办,专科,,False
D332,昆明医科大学海源学院,,,民办,专科,,False
D333,云南艺术学院文华学院,,,民办,专科,,False
D338,安徽城市管理职业学院,,,民办,专科,,False
D342,阜阳科技职业学院,,,民办,专科,,False
D344,安徽国防科技职业学院,,,民办,专科,,False
D355,烟台工程职业技术学院,,,民办,专科,,False
D356,山东工程职业技术大学,,,民办,专科,,False
D359,烟台理工学院,,,民办,专科,,False
D378,青岛城市学院,,,民办,专科,,False
D383,山东财经大学燕山学院,,,民办,专科,,False
D386,山东石油化工学院,,,民办,专科,,False
D387,山东外国语职业技术大学,,,民办,专科,,False
D388,潍坊工商职业学院,,,民办,专科,,False
D389,德州职业技术学院,,,民办,专科,,False
D390,枣庄科技职业学院,,,民办,专科,,False
D391,河北科技学院,,,民办,专科,,False
D392,保定电力职业技术学院,,,民办,专科,,False
D395,廊坊职业技术学院,,,民办,专科,,False
D397,石家庄邮电职业技术学院,,,民办,专科,,False
D402,河北外国语学院,,,民办,专科,,False
D403,石家庄科技信息职业学院,,,民办,专科,,False
D408,华北理工大学轻工学院,,,民办,专科,,False
D411,河北师范大学汇华学院,,,民办,专科,,False
D414,河北经贸大学经济管理学院,,,民办,专科,,False
D415,河北医科大学临床学院,,,民办,专科,,False
D418,江西服装学院,,,民办,专科,,False
D419,江西科技职业学院,,,民办,专科,,False
D420,南昌职业大学,,,民办,专科,,False
D421,南昌工学院,,,民办,专科,,False
D422,江西外语外贸职业学院,,,民办,专科,,False
D423,江西工业贸易职业技术学院,,,民办,专科,,False
D424,宜春职业技术学院,,,民办,专科,,False
D425,江西应用工程职业学院,,,民办,专科,,False
D426,江西生物科技职业学院,,,民办,专科,,False
D427,江西建设职业技术学院,,,民办,专科,,False
D428,抚州职业技术学院,,,民办,专科,,False
D429,南昌大学科学技术学院,,,民办,专科,,False
D431,南昌交通学院,,,民办,专科,,False
D432,赣东学院,,,民办,专科,,False
D433,南昌航空大学科技学院,,,民办,专科,,False
D434,赣南科技学院,,,民办,专科,,False
D435,景德镇艺术职业大学,,,民办,专科,,False
D436,江西农业大学南昌商学院,,,民办,专科,,False
D437,南昌医学院,,,民办,专科,,False
D438,江西师范大学科学技术学院,,,民办,专科,,False
D439,赣南师范大学科技学院,,,民办,专科,,False
D440,南昌应用技术师范学院,,,民办,专科,,False
D441,江西财经大学现代经济管理学院,,,民办,专科,,False
D448,黑龙江商业职业学院,,,民办,专科,,False
D468,阳光学院,,,民办,专科,,False
D469,厦门大学嘉庚学院,,,民办,专科,,False
D471,集美大学诚毅学院,,,民办,专科,,False
D497,郑州财经学院,,,民办,专科,,False
D499,河南检察职业学院,,,民办,专科,,False
D500,商丘工学院,,,民办,专科,,False
D501,河南开封科技传媒学院,,,民办,专科,,False
D503,信阳学院,,,民办,专科,,False
D505,新乡医学院三全学院,,,民办,专科,,False
D507,郑州工商学院,,,民办,专科,,False
D511,兰州工商学院,,,民办,专科,,False
D514,兰州博文科技学院,,,民办,专科,,False
D515,兰州信息科技学院,,,民办,专科,,False
D519,甘肃交通职业技术学院,,,民办,专科,,False
D523,北海职业学院,,,民办,专科,,False
D524,北海艺术设计学院,,,民办,专科,,False
D526,桂林山水职业学院,,,民办,专科,,False
D528,山西职业技术学院,,,民办,专科,,False
D530,山西金融职业学院,,,民办,专科,,False
D534,山西工学院,,,民办,专科,,False
D535,晋中信息学院,,,民办,专科,,False
D538,山西晋中理工学院,,,民办,专科,,False
D541,山西信息职业技术学院,,,民办,专科,,False
D548,重庆人文科技学院,,,民办,专科,,False
D558,新疆理工学院,,,民办,专科,,False
D560,新疆第二医学院,,,民办,专科,,False
D561,新疆科技学院,,,民办,专科,,False
D562,新疆建设职业技术学院,,,民办,专科,,False
D566,陕西铁路工程职业技术学院,,,民办,专科,,False
D568,陕西航空职业技术学院,,,民办,专科,,False
D569,西安交通工程学院,,,民办,专科,,False
D570,陕西电子信息职业技术学院,,,民办,专科,,False
D571,无锡太湖学院,,,民办,专科,,False
D575,海南软件职业技术学院,,,民办,专科,,False
D576,海南政法职业学院,,,民办,专科,,False
D577,海南外国语职业学院,,,民办,专科,,False
D578,河北工程大学科信学院,,,民办,专科,,False
D579,中国矿业大学徐海学院,,,民办,专科,,False
D588,重庆外语外事学院,,,民办,专科,,False
D589,重庆对外经贸学院,,,民办,专科,,False
D590,重庆财经学院,,,民办,专科,,False
D593,石家庄铁道大学四方学院,,,民办,专科,,False
D594,河北地质大学华信学院,,,民办,专科,,False
D596,华北理工大学冀唐学院,,,民办,专科,,False
D597,山西科技学院,,,民办,专科,,False
D599,大连艺术学院,,,民办,专科,,False
D600,长春光华学院,,,民办,专科,,False
D601,长春工业大学人文信息学院,,,民办,专科,,False
D602,长春电子科技学院,,,民办,专科,,False
D603,长春财经学院,,,民办,专科,,False
D604,吉林建筑科技学院,,,民办,专科,,False
D605,长春建筑学院,,,民办,专科,,False
D606,长春科技学院,,,民办,专科,,False
D607,吉林动画学院,,,民办,专科,,False
D611,蚌埠工商学院,,,民办,专科,,False
D612,合肥理工学院,,,民办,专科,,False
D613,安徽信息工程学院,,,民办,专科,,False
D614,马鞍山学院,,,民办,专科,,False
D615,合肥城市学院,,,民办,专科,,False
D618,安徽医科大学临床医学院,,,民办,专科,,False
D619,阜阳理工学院,,,民办,专科,,False
D620,淮北理工学院,,,民办,专科,,False
D623,长春大学旅游学院,,,民办,专科,,False
D624,泰山科技学院,,,民办,专科,,False
D625,昆明文理学院,,,民办,专科,,False
D626,昆明理工大学津桥学院,,,民办,专科,,False
D627,重庆移通学院,,,民办,专科,,False
D628,新疆政法学院,,,民办,专科,,False
D631,大连东软信息学院,,,民办,专科,,False
D632,上海视觉艺术学院,,,民办,专科,,False
D634,武汉学院,,,民办,专科,,False
D635,长沙理工大学城南学院,,,民办,专科,,False
D636,上海外国语大学贤达经济人文学院,,,民办,专科,,False
D637,温州商学院,,,民办,专科,,False
D641,桂林学院,,,民办,专科,,False
D643,广西中医药大学赛恩斯新医药学院,,,民办,专科,,False
D644,桂林信息科技学院,,,民办,专科,,False
D645,南宁理工学院,,,民办,专科,,False
D649,贵州黔南科技学院,,,民办,专科,,False
D650,贵阳信息科技学院,,,民办,专科,,False
D653,遵义医科大学医学与科技学院,,,民办,专科,,False
D654,南京理工大学紫金学院,,,民办,专科,,False
D655,南京航空航天大学金城学院,,,民办,专科,,False
D656,广州华立学院,,,民办,专科,,False
D658,天津外国语大学滨海外事学院,,,民办,专科,,False
D659,天津传媒学院,,,民办,专科,,False
D660,天津商业大学宝德学院,,,民办,专科,,False
D661,天津医科大学临床医学院,,,民办,专科,,False
D662,长春人文学院,,,民办,专科,,False
D664,武汉工程科技学院,,,民办,专科,,False
D665,电子科技大学成都学院,,,民办,专科,,False
D666,武汉华夏理工学院,,,民办,专科,,False
D667,广州商学院,,,民办,专科,,False
D668,成都理工大学工程技术学院,,,民办,专科,,False
D669,四川传媒学院,,,民办,专科,,False
D670,成都银杏酒店管理学院,,,民办,专科,,False
D671,成都文理学院,,,民办,专科,,False
D672,四川工商学院,,,民办,专科,,False
D673,四川外国语大学成都学院,,,民办,专科,,False
D675,北京理工大学珠海学院,,,民办,专科,,False
D677,西安交通大学城市学院,,,民办,专科,,False
D678,西北大学现代学院,,,民办,专科,,False
D679,西安建筑科技大学华清学院,,,民办,专科,,False
D681,陕西科技大学镐京学院,,,民办,专科,,False
D682,西安工商学院,,,民办,专科,,False
D684,珠海科技学院,,,民办,专科,,False
D686,武汉传媒学院,,,民办,专科,,False
D687,南京传媒学院,,,民办,专科,,False
D690,河北司法警官职业学院,,,民办,专科,,False
D691,山西工商学院,,,民办,专科,,False
D698,山西管理职业学院,,,民办,专科,,False
D700,天津工业职业学院,,,民办,专科,,False
D701,天津石油职业技术学院,,,民办,专科,,False
D702,天津城市职业学院,,,民办,专科,,False
D703,北京科技职业学院,,,民办,专科,,False
D705,成都医学院,,,民办,专科,,False
D706,吉林医药学院,,,民办,专科,,False
D714,广州工商学院,,,民办,专科,,False
D715,广州涉外经济职业技术学院,,,民办,专科,,False
D718,惠州经济职业技术学院,,,民办,专科,,False
D720,广东理工学院,,,民办,专科,,False
D721,广东工商职业技术大学,,,民办,专科,,False
D727,新疆天山职业技术大学,,,民办,专科,,False
D728,北京培黎职业学院,,,民办,专科,,False
D729,黑龙江旅游职业技术学院,,,民办,专科,,False
D730,黑龙江三江美术职业学院,,,民办,专科,,False
D731,黑龙江生态工程职业学院,,,民办,专科,,False
D732,黑龙江能源职业学院,,,民办,专科,,False
D735,重庆水利电力职业技术学院,,,民办,专科,,False
D736,陕西邮电职业技术学院,,,民办,专科,,False
D737,西安海棠职业学院,,,民办,专科,,False
D738,西安汽车职业大学,,,民办,专科,,False
D743,白城医学高等专科学校,,,民办,专科,,False
D744,黑河学院,,,民办,专科,,False
D747,上海电影艺术职业学院,,,民办,专科,,False
D748,无锡城市职业技术学院,,,民办,专科,,False
D749,无锡工艺职业技术学院,,,民办,专科,,False
D750,金山职业技术学院,,,民办,专科,,False
D751,苏州健雄职业技术学院,,,民办,专科,,False
D752,盐城工业职业技术学院,,,民办,专科,,False
D753,江苏财经职业技术学院,,,民办,专科,,False
D754,扬州工业职业技术学院,,,民办,专科,,False
D758,云南林业职业技术学院,,,民办,专科,,False
D759,云南城市建设职业学院,,,民办,专科,,False
D761,云南工程职业学院,,,民办,专科,,False
D762,福州外语外贸学院,,,民办,专科,,False
D763,福建江夏学院,,,民办,专科,,False
D766,泉州信息工程学院,,,民办,专科,,False
D767,厦门演艺职业学院,,,民办,专科,,False
D768,厦门华天涉外职业技术学院,,,民办,专科,,False
D772,湄洲湾职业技术学院,,,民办,专科,,False
D773,福州理工学院,,,民办,专科,,False
D776,江西软件职业技术大学,,,民办,专科,,False
D777,淄博师范高等专科学校,,,民办,专科,,False
D778,山东中医药高等专科学校,,,民办,专科,,False
D779,沧州医学高等专科学校,,,民办,专科,,False
D780,漯河医学高等专科学校,,,民办,专科,,False
D781,南阳医学高等专科学校,,,民办,专科,,False
D782,商丘医学高等专科学校,,,民办,专科,,False
D784,信阳职业技术学院,,,民办,专科,,False
D786,郑州工业安全职业学院,,,民办,专科,,False
D787,永城职业学院,,,民办,专科,,False
D788,河南经贸职业学院,,,民办,专科,,False
D790,河南农业职业学院,,,民办,专科,,False
D791,郑州旅游职业学院,,,民办,专科,,False
D793,江汉艺术职业学院,,,民办,专科,,False
D797,湖北黄冈应急管理职业技术学院,,,民办,专科,,False
D799,黄冈科技职业学院,,,民办,专科,,False
D800,湖北国土资源职业学院,,,民办,专科,,False
D801,湖北生态工程职业技术学院,,,民办,专科,,False
D806,长沙师范学院,,,民办,专科,,False
D810,肇庆医学高等专科学校,,,民办,专科,,False
D811,琼台师范学院,,,民办,专科,,False
D816,四川工业科技学院,,,民办,专科,,False
D817,黔西南民族职业技术学院,,,民办,专科,,False
D818,贵州轻工职业技术学院,,,民办,专科,,False
D819,陕西警官职业学院,,,民办,专科,,False
D820,银川能源学院,,,民办,专科,,False
D821,忻州职业技术学院,,,民办,专科,,False
D822,河北女子职业技术学院,,,民办,专科,,False
D824,内蒙古交通职业技术学院,,,民办,专科,,False
D830,广西外国语学院,,,民办,专科,,False
D831,广西电力职业技术学院,,,民办,专科,,False
D842,南京理工大学泰州科技学院,,,民办,专科,,False
D843,南京师范大学泰州学院,,,民办,专科,,False
D844,东莞城市学院,,,民办,专科,,False
D845,安徽财贸职业学院,,,民办,专科,,False
D846,安徽国际商务职业学院,,,民办,专科,,False
D849,安徽审计职业学院,,,民办,专科,,False
D850,安徽新闻出版职业技术学院,,,民办,专科,,False
D855,济南工程职业技术学院,,,民办,专科,,False
D856,山东电子职业技术学院,,,民办,专科,,False
D857,山东华宇工学院,,,民办,专科,,False
D858,山东旅游职业学院,,,民办,专科,,False
D859,山东铝业职业学院,,,民办,专科,,False
D861,泰山职业技术学院,,,民办,专科,,False
D862,山西同文职业技术学院,,,民办,专科,,False
D863,天津铁道职业技术学院,,,民办,专科,,False
D867,江西制造职业技术学院,,,民办,专科,,False
D870,上饶职业技术学院,,,民办,专科,,False
D871,江西航空职业技术学院,,,民办,专科,,False
D873,赣西科技职业学院,,,民办,专科,,False
D874,山东外事职业大学,,,民办,专科,,False
D875,海南经贸职业技术学院,,,民办,专科,,False
D876,海南工商职业学院,,,民办,专科,,False
D891,保定理工学院,,,民办,专科,,False
D892,三亚学院,,,民办,专科,,False
D893,上海师范大学天华学院,,,民办,专科,,False
D894,西安明德理工学院,,,民办,专科,,False
D895,燕京理工学院,,,民办,专科,,False
D897,天津理工大学中环信息学院,,,民办,专科,,False
D898,北京科技大学天津学院,,,民办,专科,,False
D899,北京中医药大学东方学院,,,民办,专科,,False
D901,北京邮电大学世纪学院,,,民办,专科,,False
D902,广州新华学院,,,民办,专科,,False
D903,成都锦城学院,,,民办,专科,,False
D904,北京工业大学耿丹学院,,,民办,专科,,False
D905,南京工业大学浦江学院,,,民办,专科,,False
D906,南京师范大学中北学院,,,民办,专科,,False
D909,云南工商学院,,,民办,专科,,False
D910,北京交通职业技术学院,,,民办,专科,,False
D916,长春信息技术职业学院,,,民办,专科,,False
D917,松原职业技术学院,,,民办,专科,,False
D918,七台河职业学院,,,民办,专科,,False
D920,广西城市职业大学,,,民办,专科,,False
D923,湖南理工职业技术学院,,,民办,专科,,False
D924,湖南交通工程学院,,,民办,专科,,False
D926,新疆交通职业技术学院,,,民办,专科,,False
D928,广州华立科技职业学院,,,民办,专科,,False
D931,三亚航空旅游职业学院,,,民办,专科,,False
D935,黑龙江民族职业学院,,,民办,专科,,False
D936,河南工业贸易职业学院,,,民办,专科,,False
D937,湖南汽车工程职业学院,,,民办,专科,,False
D938,长沙电力职业技术学院,,,民办,专科,,False
