school_code,school_name,province,city,school_nature,education_level,school_type,is_public
D939,湖南水利水电职业技术学院,,,民办,专科,,False
D940,湖南现代物流职业技术学院,,,民办,专科,,False
D941,湖南高速铁路职业技术学院,,,民办,专科,,False
D942,湖南铁路科技职业技术学院,,,民办,专科,,False
D943,广州铁路职业技术学院,,,民办,专科,,False
D945,西安铁路职业技术学院,,,民办,专科,,False
D947,西安职业技术学院,,,民办,专科,,False
D948,商洛职业技术学院,,,民办,专科,,False
D949,汉中职业技术学院,,,民办,专科,,False
D951,渭南职业技术学院,,,民办,专科,,False
D952,安康职业技术学院,,,民办,专科,,False
D953,铜川职业技术学院,,,民办,专科,,False
D955,甘肃畜牧工程职业技术学院,,,民办,专科,,False
D956,新疆石河子职业技术学院,,,民办,专科,,False
D957,辽宁传媒学院,,,民办,专科,,False
D958,大连软件职业学院,,,民办,专科,,False
D961,大连枫叶职业技术学院,,,民办,专科,,False
D962,苏州百年职业学院,,,民办,专科,,False
D963,昆山登云科技职业学院,,,民办,专科,,False
D964,南京视觉艺术职业学院,,,民办,专科,,False
D966,山东药品食品职业学院,,,民办,专科,,False
D967,重庆工商职业学院,,,民办,专科,,False
D973,厦门城市职业学院,,,民办,专科,,False
D979,厦门兴才职业技术学院,,,民办,专科,,False
D980,南京医科大学康达学院,,,民办,专科,,False
D982,无锡学院,,,民办,专科,,False
D985,苏州科技大学天平学院,,,民办,专科,,False
D986,江苏大学京江学院,,,民办,专科,,False
D987,扬州大学广陵学院,,,民办,专科,,False
D988,江苏师范大学科文学院,,,民办,专科,,False
D989,南京邮电大学通达学院,,,民办,专科,,False
D990,南京财经大学红山学院,,,民办,专科,,False
D991,江苏科技大学苏州理工学院,,,民办,专科,,False
D992,常州大学怀德学院,,,民办,专科,,False
D993,南通大学杏林学院,,,民办,专科,,False
D994,南京审计大学金审学院,,,民办,专科,,False
D995,青岛工学院,,,民办,专科,,False
D997,青岛农业大学海都学院,,,民办,专科,,False
D998,齐鲁理工学院,,,民办,专科,,False
D999,山东财经大学东方学院,,,民办,专科,,False
E000,潍坊理工学院,,,未知,未知,,
E001,聊城大学东昌学院,,,未知,未知,,
E002,烟台科技学院,,,未知,未知,,
E004,四川文化传媒职业学院,,,未知,未知,,
E005,四川华新现代职业学院,,,未知,未知,,
E009,重庆医药高等专科学校,,,未知,未知,,
E010,四川中医药高等专科学校,,,未知,未知,,
E011,遵义医药高等专科学校,,,未知,未知,,
E013,楚雄医药高等专科学校,,,未知,未知,,
E014,保山中医药高等专科学校,,,未知,未知,,
E015,丽江师范高等专科学校,,,未知,未知,,
E017,大庆医学高等专科学校,,,未知,未知,,
E018,石家庄医学高等专科学校,,,未知,未知,,
E020,天津城市建设管理职业技术学院,,,未知,未知,,
E021,天津生物工程职业技术学院,,,未知,未知,,
E022,天津海运职业学院,,,未知,未知,,
E025,湖南安全技术职业学院,,,未知,未知,,
E026,广西英华国际职业学院,,,未知,未知,,
E029,陕西工商职业学院,,,未知,未知,,
E030,西安信息职业大学,,,未知,未知,,
E031,陕西旅游烹饪职业学院,,,未知,未知,,
E032,云南新兴职业学院,,,未知,未知,,
E037,西南财经大学天府学院,,,未知,未知,,
E038,天津仁爱学院,,,未知,未知,,
E040,郑州商学院,,,未知,未知,,
E042,西安科技大学高新学院,,,未知,未知,,
E043,四川文化艺术学院,,,未知,未知,,
E045,绵阳城市学院,,,未知,未知,,
E046,福建农林大学金山学院,,,未知,未知,,
E049,内蒙古北方职业技术学院,,,未知,未知,,
E052,吉林铁道职业技术学院,,,未知,未知,,
E053,黑龙江交通职业技术学院,,,未知,未知,,
E055,哈尔滨应用职业技术学院,,,未知,未知,,
E056,南京机电职业技术学院,,,未知,未知,,
E059,厦门软件职业技术学院,,,未知,未知,,
E061,三峡电力职业学院,,,未知,未知,,
E062,郑州电力职业技术学院,,,未知,未知,,
E065,广州科技贸易职业学院,,,未知,未知,,
E070,四川科技职业学院,,,未知,未知,,
E073,北京经济管理职业学院,,,未知,未知,,
E076,辽宁装备制造职业技术学院,,,未知,未知,,
E078,山东商务职业学院,,,未知,未知,,
E079,山东轻工职业学院,,,未知,未知,,
E080,山东城市建设职业学院,,,未知,未知,,
E081,烟台汽车工程职业学院,,,未知,未知,,
E082,山东司法警官职业学院,,,未知,未知,,
E085,西藏职业技术学院,,,未知,未知,,
E086,四川文化产业职业学院,,,未知,未知,,
E087,天津财经大学珠江学院,,,未知,未知,,
E090,浙江横店影视职业学院,,,未知,未知,,
E092,滇西科技师范学院,,,未知,未知,,
E093,运城幼儿师范高等专科学校,,,未知,未知,,
E095,黑龙江幼儿师范高等专科学校,,,未知,未知,,
E097,益阳医学高等专科学校,,,未知,未知,,
E098,合肥师范学院,,,未知,未知,,
E099,湖北第二师范学院,,,未知,未知,,
E100,山东政法学院,,,未知,未知,,
E101,太原工业学院,,,未知,未知,,
E103,冀中职业学院,,,未知,未知,,
E105,山西老区职业技术学院,,,未知,未知,,
E106,辽宁地质工程职业学院,,,未知,未知,,
E107,白城职业技术学院,,,未知,未知,,
E108,哈尔滨科学技术职业学院,,,未知,未知,,
E111,厦门南洋职业学院,,,未知,未知,,
E112,厦门东海职业技术学院,,,未知,未知,,
E113,漳州科技职业学院,,,未知,未知,,
E115,漳州理工职业学院,,,未知,未知,,
E118,菏泽家政职业学院,,,未知,未知,,
E119,湖北科技职业学院,,,未知,未知,,
E122,湖南电子科技职业学院,,,未知,未知,,
E123,广州珠江职业技术学院,,,未知,未知,,
E126,广东文理职业学院,,,未知,未知,,
E127,广西工程职业学院,,,未知,未知,,
E128,重庆财经职业学院,,,未知,未知,,
E129,贵阳职业技术学院,,,未知,未知,,
E137,蚌埠经济技术职业学院,,,未知,未知,,
E138,新疆职业大学,,,未知,未知,,
E139,北京社会管理职业学院,,,未知,未知,,
E140,北京艺术传媒职业学院,,,未知,未知,,
E158,石家庄人民医学高等专科学校,,,未知,未知,,
E163,苏州高博软件技术职业学院,,,未知,未知,,
E166,江西新能源科技职业学院,,,未知,未知,,
E167,江西枫林涉外经贸职业学院,,,未知,未知,,
E168,江西泰豪动漫职业学院,,,未知,未知,,
E171,梧州职业学院,,,未知,未知,,
E172,海南科技职业大学,,,未知,未知,,
E175,四川城市职业学院,,,未知,未知,,
E176,四川现代职业学院,,,未知,未知,,
E178,佳木斯职业学院,,,未知,未知,,
E180,南京旅游职业学院,,,未知,未知,,
E182,湖南国防工业职业技术学院,,,未知,未知,,
E186,朔州职业技术学院,,,未知,未知,,
E187,包头铁道职业技术学院,,,未知,未知,,
E188,辽宁铁道职业技术学院,,,未知,未知,,
E190,长白山职业技术学院,,,未知,未知,,
E193,山东传媒职业学院,,,未知,未知,,
E195,临沂职业学院,,,未知,未知,,
E196,枣庄职业学院,,,未知,未知,,
E197,湖北工程职业学院,,,未知,未知,,
E199,内蒙古大学创业学院,,,未知,未知,,
E200,银川科技学院,,,未知,未知,,
E201,北京第二外国语学院中瑞酒店管理学院,,,未知,未知,,
E202,沧州交通学院,,,未知,未知,,
E203,皖江工学院,,,未知,未知,,
E207,上海财经大学浙江学院,,,未知,未知,,
E209,大连航运职业技术学院,,,未知,未知,,
E211,广西经济职业学院,,,未知,未知,,
E212,云南经贸外事职业学院,,,未知,未知,,
E213,石家庄科技职业学院,,,未知,未知,,
E220,广西幼儿师范高等专科学校,,,未知,未知,,
E223,贵州师范学院,,,未知,未知,,
E225,河北东方学院,,,未知,未知,,
E226,运城职业技术大学,,,未知,未知,,
E228,大连汽车职业技术学院,,,未知,未知,,
E229,安徽矿业职业技术学院,,,未知,未知,,
E231,泉州海洋职业学院,,,未知,未知,,
E232,泉州轻工职业学院,,,未知,未知,,
E233,漯河食品职业学院,,,未知,未知,,
E235,郑州城市职业学院,,,未知,未知,,
E236,三亚理工职业学院,,,未知,未知,,
E237,重庆电讯职业学院,,,未知,未知,,
E238,重庆能源职业学院,,,未知,未知,,
E239,云南三鑫职业技术学院,,,未知,未知,,
E241,江西冶金职业技术学院,,,未知,未知,,
E242,山东理工职业学院,,,未知,未知,,
E243,安阳职业技术学院,,,未知,未知,,
E245,新乡职业技术学院,,,未知,未知,,
E247,山西铁道职业技术学院,,,未知,未知,,
E248,鄂尔多斯职业学院,,,未知,未知,,
E251,驻马店职业技术学院,,,未知,未知,,
E252,贵州职业技术学院,,,未知,未知,,
E255,江苏卫生健康职业学院,,,未知,未知,,
E256,苏州信息职业技术学院,,,未知,未知,,
E257,厦门安防科技职业学院,,,未知,未知,,
E258,三峡旅游职业技术学院,,,未知,未知,,
E259,沧州幼儿师范高等专科学校,,,未知,未知,,
E260,宣化科技职业学院,,,未知,未知,,
E261,山东文化产业职业学院,,,未知,未知,,
E262,西南交通大学希望学院,,,未知,未知,,
E267,重庆交通职业学院,,,未知,未知,,
E271,阳泉师范高等专科学校,,,未知,未知,,
E272,黑龙江护理高等专科学校,,,未知,未知,,
E275,浙江外国语学院,,,未知,未知,,
E276,齐鲁师范学院,,,未知,未知,,
E277,山东青年政治学院,,,未知,未知,,
E281,承德护理职业学院,,,未知,未知,,
E283,呼伦贝尔职业技术学院,,,未知,未知,,
E285,满洲里俄语职业学院,,,未知,未知,,
E288,辽宁城市建设职业技术学院,,,未知,未知,,
E291,吉林科技职业技术学院,,,未知,未知,,
E293,宿迁泽达职业技术学院,,,未知,未知,,
E295,苏州工业园区服务外包职业学院,,,未知,未知,,
E299,皖西卫生职业学院,,,未知,未知,,
E303,郑州信息工程职业学院,,,未知,未知,,
E305,长垣烹饪职业技术学院,,,未知,未知,,
E306,开封文化艺术职业学院,,,未知,未知,,
E307,河南应用技术职业学院,,,未知,未知,,
E312,广西科技职业学院,,,未知,未知,,
E315,重庆化工职业学院,,,未知,未知,,
E316,重庆旅游职业学院,,,未知,未知,,
E320,青岛远洋船员职业学院,,,未知,未知,,
E321,江西工商职业技术学院,,,未知,未知,,
E322,湖南三一工业职业技术学院,,,未知,未知,,
E323,四川长江职业学院,,,未知,未知,,
E325,南方科技大学,,,未知,未知,,
E327,青岛电影学院,,,未知,未知,,
E328,石家庄幼儿师范高等专科学校,,,未知,未知,,
E329,徐州幼儿师范高等专科学校,,,未知,未知,,
E330,合肥幼儿师范高等专科学校,,,未知,未知,,
E332,济南幼儿师范高等专科学校,,,未知,未知,,
E333,郑州升达经贸管理学院,,,未知,未知,,
E335,廊坊卫生职业学院,,,未知,未知,,
E338,赤峰工业职业技术学院,,,未知,未知,,
E339,阿拉善职业技术学院,,,未知,未知,,
E340,延边职业技术学院,,,未知,未知,,
E343,济南护理职业学院,,,未知,未知,,
E345,泰山护理职业学院,,,未知,未知,,
E346,山东海事职业学院,,,未知,未知,,
E347,潍坊护理职业学院,,,未知,未知,,
E349,河南护理职业学院,,,未知,未知,,
E351,信阳涉外职业技术学院,,,未知,未知,,
E352,鹤壁汽车工程职业学院,,,未知,未知,,
E353,南阳职业学院,,,未知,未知,,
E356,湖北体育职业学院,,,未知,未知,,
E357,襄阳汽车职业技术学院,,,未知,未知,,
E359,湖南食品药品职业学院,,,未知,未知,,
E360,湖南有色金属职业技术学院,,,未知,未知,,
E367,重庆艺术工程职业学院,,,未知,未知,,
E368,重庆轻工职业学院,,,未知,未知,,
E369,重庆电信职业学院,,,未知,未知,,
E370,重庆经贸职业学院,,,未知,未知,,
E371,贵州盛华职业学院,,,未知,未知,,
E372,昆明卫生职业学院,,,未知,未知,,
E375,甘肃有色冶金职业技术学院,,,未知,未知,,
E376,白银矿冶职业技术学院,,,未知,未知,,
E379,潍坊工程职业学院,,,未知,未知,,
E380,郑州商贸旅游职业学院,,,未知,未知,,
E382,河南推拿职业学院,,,未知,未知,,
E383,洛阳职业技术学院,,,未知,未知,,
E385,沈阳北软信息职业技术学院,,,未知,未知,,
E388,重庆第二师范学院,,,未知,未知,,
E389,成都师范学院,,,未知,未知,,
E390,陕西学前师范学院,,,未知,未知,,
E391,郑州幼儿师范高等专科学校,,,未知,未知,,
E392,安阳幼儿师范高等专科学校,,,未知,未知,,
E394,上海民航职业技术学院,,,未知,未知,,
E396,河北轨道运输职业技术学院,,,未知,未知,,
E400,齐齐哈尔理工职业学院,,,未知,未知,,
E401,徐州生物工程职业技术学院,,,未知,未知,,
E402,景德镇陶瓷职业技术学院,,,未知,未知,,
E406,湖南吉利汽车职业技术学院,,,未知,未知,,
E410,四川电影电视学院,,,未知,未知,,
E411,四川汽车职业技术学院,,,未知,未知,,
E412,贵州工商职业学院,,,未知,未知,,
E413,红河卫生职业学院,,,未知,未知,,
E415,云南外事外语职业学院,,,未知,未知,,
E417,新疆应用职业技术学院,,,未知,未知,,
E422,南京城市职业学院,,,未知,未知,,
E430,中国科学院大学,,,未知,未知,,
E432,河北中医药大学,,,未知,未知,,
E434,山西传媒学院,,,未知,未知,,
E435,营口理工学院,,,未知,未知,,
E436,江苏第二师范学院,,,未知,未知,,
E437,南昌师范学院,,,未知,未知,,
E438,山东管理学院,,,未知,未知,,
E439,山东农业工程学院,,,未知,未知,,
E440,贵州理工学院,,,未知,未知,,
E458,张家口学院,,,未知,未知,,
E462,朔州师范高等专科学校,,,未知,未知,,
E465,赣州师范高等专科学校,,,未知,未知,,
E468,湖南幼儿师范高等专科学校,,,未知,未知,,
E470,铜仁幼儿师范高等专科学校,,,未知,未知,,
E471,河北工艺美术职业学院,,,未知,未知,,
E472,渤海理工职业学院,,,未知,未知,,
E473,辽宁轻工职业学院,,,未知,未知,,
E475,江苏商贸职业学院,,,未知,未知,,
E476,江西水利职业学院,,,未知,未知,,
E477,菏泽职业学院,,,未知,未知,,
E478,郑州财税金融职业学院,,,未知,未知,,
E479,南阳农业职业学院,,,未知,未知,,
E480,洛阳科技职业学院,,,未知,未知,,
E481,广西培贤国际职业学院,,,未知,未知,,
E483,巴中职业技术学院,,,未知,未知,,
E484,四川希望汽车职业学院,,,未知,未知,,
E485,四川电子机械职业技术学院,,,未知,未知,,
E486,四川文轩职业学院,,,未知,未知,,
E489,新疆铁道职业技术学院,,,未知,未知,,
E491,重庆科技职业学院,,,未知,未知,,
E493,南通师范高等专科学校,,,未知,未知,,
