school_code,school_name
A001,北京大学
A002,中国人民大学
A003,清华大学
A004,北京交通大学
A005,北京工业大学
A006,北京航空航天大学
A007,北京理工大学
A008,北京科技大学
A009,北方工业大学
A010,北京化工大学
A011,北京工商大学
A012,北京服装学院
A013,北京邮电大学
A015,北京印刷学院
A016,北京建筑大学
A017,北京石油化工学院
A019,中国农业大学
A020,北京农学院
A022,北京林业大学
A023,北京协和医学院
A025,首都医科大学
A026,北京中医药大学
A027,北京师范大学
A028,首都师范大学
A030,北京外国语大学
A031,北京第二外国语学院
A032,北京语言大学
A033,中国传媒大学
A034,中央财经大学
A036,对外经济贸易大学
A037,北京物资学院
A038,首都经济贸易大学
A041,中国人民公安大学
A043,北京体育大学
A047,中央美术学院
A048,中央戏剧学院
A049,中国戏曲学院
A050,北京电影学院
A051,北京舞蹈学院
A052,中央民族大学
A053,中国政法大学
A054,华北电力大学(北京)
A055,南开大学
A056,天津大学
A057,天津科技大学
A058,天津工业大学
A059,中国民航大学
A060,天津理工大学
A061,天津农学院
A062,天津医科大学
A063,天津中医药大学
A065,天津师范大学
A066,天津职业技术师范大学
A068,天津外国语大学
A069,天津商业大学
A070,天津财经大学
A071,天津体育学院
A073,天津美术学院
A075,河北大学
A076,河北工程大学
A077,河北地质大学
A078,华北水利水电大学
A079,华北电力大学(保定)
A080,河北工业大学
A081,华北理工大学
A082,河北科技大学
A084,河北建筑工程学院
A085,河北水利电力学院
A086,河北农业大学
A089,河北医科大学
A092,河北北方学院
A093,承德医学院
A094,河北师范大学
A096,保定学院
A098,河北民族师范学院
A099,唐山师范学院
A100,廊坊师范学院
A101,衡水学院
A102,石家庄学院
A103,邯郸学院
A104,邢台学院
A105,沧州师范学院
A107,石家庄铁道大学
A108,山西大学
A109,太原科技大学
A110,中北大学
A112,太原理工大学
A113,山西农业大学
A114,山西医科大学
A117,长治医学院
A118,山西师范大学
A119,太原师范学院
A120,山西大同大学
A121,晋中学院
A122,长治学院
A123,运城学院
A124,忻州师范学院
A125,山西财经大学
A126,内蒙古大学
A127,内蒙古科技大学
A128,内蒙古工业大学
A129,内蒙古农业大学
A132,内蒙古医科大学
A135,内蒙古师范大学
A136,内蒙古民族大学
A138,赤峰学院
A139,内蒙古财经大学
A140,辽宁大学
A141,大连理工大学
A142,沈阳工业大学
A143,沈阳航空航天大学
A144,沈阳理工大学
A145,东北大学
A146,辽宁科技大学
A147,辽宁工程技术大学
A148,辽宁石油化工大学
A149,沈阳化工大学
A150,大连交通大学
A151,大连海事大学
A152,大连工业大学
A153,沈阳建筑大学
A154,辽宁工业大学
A157,沈阳农业大学
A158,大连海洋大学
A159,中国医科大学
A160,锦州医科大学
A161,大连医科大学
A162,辽宁中医药大学
A163,沈阳药科大学
A164,沈阳医学院
A165,辽宁师范大学
A166,沈阳师范大学
A167,渤海大学
A169,鞍山师范学院
A171,朝阳师范高等专科学校
A172,大连外国语大学
A173,东北财经大学
A176,沈阳体育学院
A177,沈阳音乐学院
A178,鲁迅美术学院
A180,锦州师范高等专科学校
A181,营口职业技术学院
A182,铁岭师范高等专科学校
A183,吉林大学
A184,延边大学
A186,长春理工大学
A188,东北电力大学
A190,长春工业大学
A191,吉林建筑大学
A192,吉林化工学院
A193,吉林农业大学
A199,长春中医药大学
A200,东北师范大学
A201,北华大学
A202,通化师范学院
A203,吉林师范大学
A204,吉林工程技术师范学院
A205,长春师范大学
A206,白城师范学院
A207,吉林财经大学
A208,吉林体育学院
A209,吉林艺术学院
A212,黑龙江大学
A213,哈尔滨工业大学
A214,哈尔滨理工大学
A216,燕山大学
A217,哈尔滨工程大学
A219,黑龙江科技大学
A220,东北石油大学
A222,佳木斯大学
A223,黑龙江八一农垦大学
A224,东北农业大学
A225,东北林业大学
A226,哈尔滨医科大学
A228,黑龙江中医药大学
A229,牡丹江医学院
A231,哈尔滨师范大学
A232,齐齐哈尔大学
A233,牡丹江师范学院
A234,哈尔滨学院
A235,大庆师范学院
A236,绥化学院
A238,齐齐哈尔高等师范专科学校
A240,哈尔滨商业大学
A242,哈尔滨体育学院
A245,哈尔滨金融学院
A246,复旦大学
A247,同济大学
A248,上海交通大学
A251,华东理工大学
A252,上海理工大学
A254,上海海事大学
A255,东华大学
A256,上海电力大学
A259,上海应用技术大学
A262,上海健康医学院
A264,上海海洋大学
A268,上海中医药大学
A269,华东师范大学
A270,上海师范大学
A271,上海外国语大学
A272,上海财经大学
A273,上海对外经贸大学
A274,上海海关学院
A275,上海旅游高等专科学校
A276,华东政法大学
A277,上海体育大学
A278,上海音乐学院
A279,上海戏剧学院
A280,上海大学
A284,南京大学
A285,苏州大学
A286,东南大学
A287,南京航空航天大学
A288,南京理工大学
A289,江苏科技大学
A290,中国矿业大学
A291,南京工业大学
A292,常州大学
A293,南京邮电大学
A294,河海大学
A295,江南大学
A298,南京林业大学
A299,江苏大学
A300,南京信息工程大学
A304,南通大学
A307,南京农业大学
A312,南京医科大学
A313,徐州医科大学
A315,南京中医药大学
A316,中国药科大学
A319,南京师范大学
A320,江苏师范大学
A323,淮阴师范学院
A324,盐城师范学院
A327,南京财经大学
A330,南京体育学院
A331,南京艺术学院
A332,苏州科技大学
A333,常熟理工学院
A335,浙江大学
A336,杭州电子科技大学
A337,浙江工业大学
A338,浙江理工大学
A340,浙江海洋大学
A341,浙江农林大学
A343,温州医科大学
A344,浙江中医药大学
A345,浙江师范大学
A346,杭州师范大学
A347,湖州师范学院
A349,绍兴文理学院
A350,台州学院
A351,温州大学
A352,丽水学院
A353,浙江工商大学
A354,嘉兴学院
A355,中国美术学院
A356,中国计量大学
A357,安徽大学
A358,中国科学技术大学
A359,合肥工业大学
A360,安徽工业大学
A361,安徽理工大学
A363,安徽工程大学
A364,安徽农业大学
A366,安徽医科大学
A367,蚌埠医学院
A369,安徽中医药大学
A370,安徽师范大学
A371,阜阳师范大学
A372,安庆师范大学
A373,淮北师范大学
A375,黄山学院
A377,滁州学院
A378,安徽财经大学
A379,宿州学院
A380,巢湖学院
A381,淮南师范学院
A383,铜陵学院
A384,厦门大学
A385,华侨大学
A386,福州大学
A388,福建理工大学
A389,福建农林大学
A390,集美大学
A392,福建医科大学
A393,福建中医药大学
A394,福建师范大学
A395,闽江学院
A397,武夷学院
A398,宁德师范学院
A399,泉州师范学院
A402,闽南师范大学
A403,南昌大学
A404,华东交通大学
A405,东华理工大学
A406,南昌航空大学
A407,江西理工大学
A408,景德镇陶瓷大学
A410,江西农业大学
A412,江西中医药大学
A413,赣南医学院
A414,江西师范大学
A416,上饶师范学院
A417,宜春学院
A418,赣南师范大学
A419,井冈山大学
A421,江西财经大学
A422,山东大学
A423,中国海洋大学
A424,山东科技大学
A425,中国石油大学(华东)
A426,青岛科技大学
A427,济南大学
A429,青岛理工大学
A430,山东建筑大学
A431,齐鲁工业大学
A433,山东理工大学
A434,山东农业大学
A435,青岛农业大学
A438,潍坊医学院
A439,山东第一医科大学
A440,滨州医学院
A441,山东中医药大学
A442,山东医学高等专科学校
A443,济宁医学院
A444,菏泽医学专科学校
A445,山东师范大学
A446,曲阜师范大学
A447,聊城大学
A448,德州学院
A449,滨州学院
A451,鲁东大学
A452,临沂大学
A453,泰山学院
A454,济宁学院
A455,菏泽学院
A456,山东财经大学
A457,山东体育学院
A458,山东艺术学院
A459,郑州大学
A460,河南理工大学
A462,郑州轻工业大学
A463,河南工业大学
A464,河南科技大学
A465,中原工学院
A466,河南农业大学
A467,河南科技学院
A469,河南牧业经济学院
A471,河南中医药大学
A472,新乡医学院
A475,河南大学
A476,河南师范大学
A477,信阳师范大学
A478,周口师范学院
A479,安阳师范学院
A480,许昌学院
A481,南阳师范学院
A482,洛阳师范学院
A483,商丘师范学院
A484,河南财经政法大学
A485,郑州航空工业管理学院
A486,武汉大学
A487,华中科技大学
A488,武汉科技大学
A489,长江大学
A490,武汉工程大学
A491,中国地质大学(武汉)
A495,武汉纺织大学
A496,武汉轻工大学
A497,武汉理工大学
A500,湖北工业大学
A504,华中农业大学
A507,湖北中医药大学
A511,华中师范大学
A512,湖北大学
A513,湖北师范大学
A514,黄冈师范学院
A517,湖北民族大学
A518,汉江师范学院
A519,湖北文理学院
A520,中南财经政法大学
A522,武汉体育学院
A523,湖北美术学院
A524,中南民族大学
A525,湖北汽车工业学院
A528,湖北工程学院
A530,湘潭大学
A531,吉首大学
A532,湖南大学
A533,中南大学
A534,湖南科技大学
A536,长沙理工大学
A537,湖南农业大学
A538,中南林业科技大学
A541,湖南中医药大学
A542,湖南师范大学
A543,湖南理工学院
A545,湘南学院
A546,衡阳师范学院
A547,邵阳学院
A548,怀化学院
A549,湖南文理学院
A551,湖南科技学院
A553,湖南人文科技学院
A554,湖南工商大学
A555,南华大学
A558,中山大学
A559,暨南大学
A560,汕头大学
A561,华南理工大学
A564,华南农业大学
A566,广东海洋大学
A571,广东医科大学
A572,广州中医药大学
A573,广东药科大学
A574,华南师范大学
A576,韶关学院
A577,惠州学院
A578,韩山师范学院
A579,岭南师范学院
A580,肇庆学院
A582,嘉应学院
A585,广州体育学院
A587,星海音乐学院
A588,广东技术师范大学
A589,海南大学
A590,深圳大学
A592,广东财经大学
A593,广西大学
A594,广西科技大学
A595,桂林电子科技大学
A596,桂林理工大学
A598,广西医科大学
A599,右江民族医学院
A600,广西中医药大学
A601,桂林医学院
A602,广西师范大学
A603,南宁师范大学
A605,河池学院
A606,玉林师范学院
A607,广西艺术学院
A608,广西民族大学
A609,百色学院
A610,四川大学
A611,重庆大学
A613,西南交通大学
A614,电子科技大学
A615,西南石油大学
A616,成都理工大学
A617,重庆邮电大学
A618,重庆交通大学
A619,西南科技大学
A621,成都信息工程大学
A622,四川轻化工大学
A623,西华大学
A624,中国民用航空飞行学院
A626,四川农业大学
A628,西昌学院
A631,重庆医科大学
A632,西南医科大学
A633,成都中医药大学
A634,川北医学院
A635,西南大学
A636,四川师范大学
A637,重庆师范大学
A638,西华师范大学
A639,绵阳师范学院
A640,内江师范学院
A642,重庆文理学院
A643,重庆三峡学院
A644,四川文理学院
A646,阿坝师范学院
A647,长江师范学院
A649,乐山师范学院
A650,四川外国语大学
A651,西南财经大学
A652,西南政法大学
A653,成都体育学院
A654,四川音乐学院
A655,四川美术学院
A656,西南民族大学
A657,贵州大学
A660,贵州医科大学
A661,遵义医科大学
A663,贵州师范大学
A664,遵义师范学院
A665,铜仁学院
A666,兴义民族师范学院
A667,安顺学院
A669,凯里学院
A670,黔南民族师范学院
A671,贵州财经大学
A672,贵州民族大学
A673,云南大学
A674,昆明理工大学
A676,云南农业大学
A677,西南林业大学
A678,昆明医科大学
A679,大理大学
A680,云南中医药大学
A681,云南师范大学
A684,曲靖师范学院
A685,普洱学院
A686,保山学院
A687,红河学院
A689,云南财经大学
A690,云南艺术学院
A691,云南民族大学
A693,西藏农牧学院
A694,西藏大学
A695,西藏民族大学
A697,西北大学
A698,西安交通大学
A699,西北工业大学
A700,西安理工大学
A701,西安电子科技大学
A702,西安工业大学
A703,西安建筑科技大学
A704,西安科技大学
A705,西安石油大学
A708,陕西科技大学
A709,西安工程大学
A710,长安大学
A712,西北农林科技大学
A716,陕西中医药大学
A718,陕西师范大学
A719,延安大学
A720,陕西理工大学
A721,宝鸡文理学院
A722,咸阳师范学院
A723,渭南师范学院
A724,西安外国语大学
A726,西北政法大学
A727,西安体育学院
A728,西安音乐学院
A729,西安美术学院
A730,兰州大学
A731,兰州理工大学
A732,兰州交通大学
A733,甘肃农业大学
A735,甘肃中医药大学
A736,西北师范大学
A737,兰州城市学院
A738,陇东学院
A739,天水师范学院
A740,河西学院
A741,兰州财经大学
A742,西北民族大学
A743,青海大学
A746,青海师范大学
A748,青海民族大学
A749,宁夏大学
A752,宁夏医科大学
A753,宁夏师范学院
A755,新疆大学
A757,塔里木大学
A758,新疆农业大学
A759,石河子大学
A760,新疆医科大学
A762,新疆师范大学
A763,喀什大学
A764,伊犁师范大学
A765,和田师范专科学校
A766,新疆财经大学
A768,新疆艺术学院
A792,天津城建大学
A798,河北科技师范学院
A809,山西中医药大学
A812,吕梁学院
A819,呼伦贝尔学院
A822,广东白云学院
A823,长沙医学院
A824,河南职业技术学院
A825,齐鲁医药学院
A826,明达职业技术学院
A827,长沙民政职业技术学院
A830,湖南工业职业技术学院
A832,山东商业职业技术学院
A833,广东轻工职业技术大学
A834,武汉职业技术学院
A835,漯河职业技术学院
A841,辽宁对外经贸学院
A842,三门峡职业技术学院
A843,郑州铁路职业技术学院
A845,大连职业技术学院
A846,江西科技学院
A848,无锡职业技术学院
A849,江苏建筑职业技术学院
A850,南京工业职业技术大学
A851,上海东海职业技术学院
A852,上海工商职业技术学院
A853,北京工业职业技术学院
A856,上海工程技术大学
A857,北京信息职业技术学院
A858,北京电子科技职业学院
A859,天津天狮学院
A867,广西机电职业技术学院
A868,青岛滨海学院
A869,安徽职业技术学院
A872,伊春职业学院
A876,浙江万里学院
A878,安徽建筑大学
A879,安徽科技学院
A888,江西医学高等专科学校
A894,景德镇学院
A895,萍乡学院
A904,枣庄学院
A908,山东工艺美术学院
A918,黄淮学院
A919,平顶山学院
A920,湖北理工学院
A927,湖北科技学院
A929,湖北医药学院
A955,黄冈职业技术学院
A958,江苏工程职业技术学院
A959,安徽三联学院
A963,淮北职业技术学院
A964,吉林外国语大学
A976,贵阳学院
A977,六盘水师范学院
A994,新疆工程学院
A995,新疆农业职业技术学院
A997,昌吉学院
B032,天津市职业大学
B033,唐山学院
B034,邯郸职业技术学院
B035,沈阳大学
B046,牡丹江大学
B047,上海立信会计金融学院
B048,金陵科技学院
B049,淮阴工学院
B050,连云港职业技术学院
B051,镇江市高等专科学校
B052,南通职业大学
B053,徐州工程学院
B054,苏州职业大学
B055,常州工学院
B057,浙江科技学院
B058,宁波工程学院
B059,合肥学院
B061,芜湖职业技术学院
B062,厦门理工学院
B065,青岛大学
B066,烟台大学
B067,潍坊学院
B068,郑州工程技术学院
B069,开封大学
B070,洛阳理工学院
B071,新乡学院
B072,江汉大学
B074,荆州理工职业学院
B075,三峡大学
B077,长沙学院
B078,广州大学
B079,成都大学
B080,西安文理学院
B090,北京京北职业技术学院
B100,海南热带海洋学院
B104,华北科技学院
B105,中国人民警察大学
B106,广州航海学院
B113,深圳职业技术大学
B114,广东南华工商职业学院
B116,成都工业学院
B117,扬州大学
B122,三江学院
B149,中华女子学院
B230,齐齐哈尔医学院
B232,北京信息科技大学
B238,石家庄职业技术学院
B242,太原学院
B248,辽宁农业职业技术学院
B250,阜新高等专科学校
B258,大连大学
B261,吉林工商学院
B276,南京工程学院
B287,南京审计大学
B288,沙洲职业工学院
B305,蚌埠学院
B306,池州学院
B308,淮南联合大学
B311,三明学院
B312,龙岩学院
B313,福建商学院
B318,江西科技师范大学
B319,南昌工程学院
B326,信阳农林学院
B329,河南工学院
B330,安阳工学院
B332,湖北警官学院
B334,湖北工业职业技术学院
B335,鄂州职业大学
B336,荆楚理工学院
B342,湖南工程学院
B349,五邑大学
B350,广西体育高等专科学校
B354,梧州学院
B355,南宁职业技术大学
B360,攀枝花学院
B390,玉溪师范学院
B391,楚雄师范学院
B392,云南警官学院
B393,昆明学院
B395,榆林学院
B396,商洛学院
B397,安康学院
B400,西安培华学院
B406,甘肃政法大学
B407,北方民族大学
B413,中国矿业大学(北京)
B414,中国石油大学(北京)
B415,中国地质大学(北京)
B417,北京联合大学
B418,北京城市学院
B420,河北金融学院
B427,集宁师范学院
B430,辽宁科技学院
B436,长春汽车职业技术大学
B437,长春工程学院
B439,吉林农业科技学院
B440,长春金融高等专科学校
B441,吉林警察学院
B445,黑龙江工业学院
B446,黑龙江东方学院
B449,黑龙江职业学院
B458,上海电机学院
B460,南京晓庄学院
B462,扬州市职业大学
B463,江苏理工学院
B482,浙江财经大学
B488,衢州学院
B498,莆田学院
B500,辽宁省交通高等专科学校
B505,九江职业大学
B508,新余学院
B510,山东交通学院
B517,河南工程学院
B522,焦作大学
B527,湖南城市学院
B528,湖南工学院
B532,湖南财政经济学院
B535,湖南工业大学
B538,湖南女子学院
B540,广东金融学院
B546,广西科技师范学院
B547,广西警察学院
B548,广西财经学院
B549,南宁学院
B551,重庆科技学院
B552,四川旅游学院
B553,成都纺织高等专科学校
B556,文山学院
B557,昆明冶金高等专科学校
B560,西安财经大学
B561,甘肃民族师范学院
B562,兰州文理学院
B565,乌鲁木齐职业大学
B600,湖北经济学院
B607,北部湾大学
B608,广西水利电力职业技术学院
B629,北华航天工业学院
B630,山西省财政税务专科学校
B632,沈阳工程学院
B635,哈尔滨信息工程学院
B641,江苏海洋大学
B646,宁波大学
B647,浙江传媒学院
B652,河南财政金融学院
B653,南阳理工学院
B654,武汉商学院
B656,广东石油化工学院
B658,海南师范大学
B660,重庆理工大学
B663,黔南民族医学高等专科学校
B664,西安邮电大学
B688,山东工商学院
B709,呼和浩特民族学院
B726,长春大学
B731,贵州商学院
B733,上海出版印刷高等专科学校
B736,西安航空学院
B765,河南城建学院
B775,防灾科技学院
B779,辽东学院
B784,仰恩大学
B785,九江职业技术学院
B787,濮阳职业技术学院
B796,武汉城市职业学院
B798,武汉东湖学院
B799,重庆工商大学
B800,汉口学院
B802,黑龙江工程学院
B805,甘肃医学院
B806,陇南师范学院
B807,兰州工业学院
B810,海南医学院
B818,新疆维吾尔医学专科学校
B819,东莞理工学院
B823,长春医学高等专科学校
B824,桂林师范高等专科学校
B825,桂林航天工业学院
