school_code,school_name
B826,西安电力高等专科学校
B827,山东电力高等专科学校
B828,郑州电力高等专科学校
B831,首钢工学院
B832,河北经贸大学
B833,上海杉达学院
B834,黄河科技学院
B835,上海政法学院
B837,桂林旅游学院
B838,贺州学院
B840,西安医学院
B841,民办四川天一学院
B843,九江学院
B845,广东工业大学
B846,广东外语外贸大学
B847,佛山科学技术学院
B908,天津医学高等专科学校
B916,重庆电力高等专科学校
B939,连云港师范高等专科学校
B959,鹤岗师范高等专科学校
B961,安徽医学高等专科学校
B963,亳州学院
B964,邢台医学高等专科学校
B965,湖北中医药高等专科学校
B967,焦作师范高等专科学校
B968,安徽中医药高等专科学校
B969,郑州师范学院
B999,海南职业技术学院
C026,大连民族大学
C034,湖南第一师范学院
C036,浙江交通职业技术学院
C040,广州民航职业技术学院
C044,上海第二工业大学
C047,江苏经贸职业技术学院
C048,南京特殊教育师范学院
C049,吉林交通职业技术学院
C050,上海商学院
C051,湖北职业技术学院
C052,武汉船舶职业技术学院
C053,黑龙江建筑职业技术学院
C054,九州职业技术学院
C055,长沙航空职业技术学院
C056,南通理工学院
C057,包头职业技术学院
C058,黄河水利职业技术学院
C059,广东培正学院
C062,日照职业技术学院
C063,盘锦职业技术学院
C064,成都航空职业技术学院
C070,曲阜远东职业技术学院
C072,安徽商贸职业技术学院
C074,阜阳职业技术学院
C078,硅湖职业技术学院
C105,天津中德应用技术大学
C107,贵州警察学院
C121,南方医科大学
C214,湖南医药学院
C215,重庆工业职业技术学院
C216,安徽新华学院
C217,铜陵职业技术学院
C219,安徽警官职业学院
C222,贵州交通职业技术学院
C300,湖南大众传媒职业技术学院
C301,永州职业技术学院
C302,湖南铁道职业技术学院
C303,湖南涉外经济学院
C304,湖南科技职业学院
C306,长春东方职业学院
C308,海口经济学院
C309,武昌首义学院
C310,武昌理工学院
C317,常州信息职业技术学院
C324,青岛职业技术学院
C326,威海职业学院
C328,山东职业学院
C329,山东劳动职业技术学院
C330,莱芜职业技术学院
C331,山东女子学院
C332,烟台南山学院
C335,济宁职业技术学院
C336,贵州电子信息职业技术学院
C347,恩施职业技术学院
C349,云南国土资源职业学院
C352,河北软件职业技术学院
C354,襄阳职业技术学院
C356,广西交通职业技术学院
C362,武汉生物工程学院
C364,广西工业职业技术学院
C379,广西国际商务职业技术学院
C389,河北建材职业技术学院
C391,潍坊职业学院
C392,柳州铁道职业技术学院
C396,烟台职业学院
C397,湖南交通职业技术学院
C408,河北政法职业学院
C410,合肥通用职业技术学院
C415,沧州职业技术学院
C418,河北能源职业技术学院
C424,石家庄铁路职业技术学院
C425,湖南工程职业技术学院
C440,东营职业学院
C441,聊城职业技术学院
C443,兴安职业技术大学
C448,北京农业职业学院
C451,北京政法职业学院
C453,中国劳动关系学院
C481,拉萨师范学院
C482,克拉玛依职业技术学院
C484,天津滨海职业学院
C493,上海行健职业学院
C495,上海城建职业学院
C497,上海交通职业技术学院
C499,上海电子信息职业技术学院
C510,陕西能源职业技术学院
C511,甘肃建筑职业技术学院
C514,新疆轻工职业技术学院
C539,酒泉职业技术大学
C544,宁夏理工学院
C555,云南农业职业技术学院
C560,云南经济管理学院
C561,北京财贸职业学院
C562,青海卫生职业技术学院
C564,北京北大方正软件职业技术学院
C565,北京经贸职业学院
C566,北京经济技术职业学院
C568,北京汇佳职业学院
C570,新疆能源职业技术学院
C574,广东东软学院
C575,广州康大职业技术学院
C581,河南工业和信息化职业学院
C583,上海震旦职业学院
C584,上海民远职业技术学院
C586,上海思博职业技术学院
C587,上海立达学院
C588,上海工艺美术职业学院
C593,辽宁生态工程职业学院
C594,沈阳职业技术学院
C596,保险职业学院
C599,湘潭大学兴湘学院
C600,邵阳职业技术学院
C601,湖南司法警官职业学院
C605,重庆三峡职业学院
C609,重庆电子工程职业学院
C617,广州城市理工学院
C618,广州软件学院
C619,广州南方学院
C627,福建水利电力职业技术学院
C631,厦门医学院
C636,成都东软学院
C637,四川化工职业技术学院
C638,四川水利职业技术学院
C640,内江职业技术学院
C641,四川航天职业技术学院
C649,湖南科技大学潇湘学院
C650,南华大学船山学院
C656,中南林业科技大学涉外学院
C658,湖南理工学院南湖学院
C662,张家界学院
C670,呼和浩特职业学院
C677,锡林郭勒职业学院
C679,江苏海事职业技术学院
C681,无锡科技职业学院
C682,江苏医药职业学院
C684,南通科技职业学院
C685,苏州经贸职业技术学院
C686,苏州工业职业技术学院
C687,苏州托普信息职业技术学院
C689,东南大学成贤学院
C702,无锡商业职业技术学院
C703,江苏航运职业技术学院
C709,厦门华厦学院
C711,泉州纺织服装职业学院
C712,西安欧亚学院
C713,西安外事学院
C714,西安翻译学院
C715,西京学院
C717,三亚城市职业学院
C718,大庆职业学院
C719,天津渤海职业技术学院
C720,天津电子信息职业技术学院
C721,天津机电职业技术学院
C722,天津现代职业技术学院
C723,天津公安警官职业学院
C724,黑龙江林业职业技术学院
C725,黑龙江农业职业技术学院
C726,黑龙江农业工程职业学院
C727,黑龙江农垦职业学院
C728,黑龙江司法警官职业学院
C729,齐齐哈尔工程学院
C732,天津轻工职业技术学院
C733,北京科技经营管理学院
C734,新疆警察学院
C737,荆州职业技术学院
C740,仙桃职业学院
C744,湖北轻工职业技术学院
C745,商丘职业技术学院
C746,郑州科技学院
C747,郑州工业应用技术学院
C748,平顶山工业职业技术学院
C750,周口职业技术学院
C752,湖北交通职业技术学院
C753,绵阳职业技术学院
C754,重庆海联职业技术学院
C755,重庆信息技术职业学院
C756,重庆传媒职业学院
C758,重庆城市管理职业学院
C759,重庆工程职业技术学院
C761,四川交通职业技术学院
C762,四川工商职业技术学院
C763,四川工程职业技术学院
C764,四川建筑职业技术学院
C766,江西工程学院
C768,济源职业技术学院
C777,山西工程职业学院
C779,山西应用科技学院
C781,河南司法警官职业学院
C783,石家庄城市经济职业学院
C784,河北传媒学院
C788,天津商务职业学院
C793,鹤壁职业技术学院
C794,河南工业职业技术学院
C795,南昌理工学院
C796,河北工程技术学院
C798,上海济光职业技术学院
C799,上海建桥学院
C800,上海工商外国语职业学院
C801,上海科学技术职业学院
C802,吉利学院
C803,天津国土资源和房屋职业学院
C804,南京交通职业技术学院
C805,江苏电子信息职业学院
C806,江苏农牧科技职业学院
C807,常州纺织服装职业技术学院
C809,苏州工业园区职业技术学院
C810,安徽文达信息工程学院
C813,六安职业技术学院
C816,安徽交通职业技术学院
C818,滨州职业学院
C819,山东科技职业学院
C820,重庆建筑科技职业学院
C822,黔东南民族职业技术学院
C827,陕西国防工业职业技术学院
C828,西安航空职业技术学院
C829,陕西财经职业技术学院
C830,陕西交通职业技术学院
C832,兰州外语职业学院
C833,兰州职业技术学院
C835,甘肃林业职业技术学院
C836,甘肃工业职业技术学院
C841,山东服装职业学院
C842,德州科技职业学院
C843,潍坊科技学院
C844,山东力明科技职业学院
C845,湖南邮电职业技术学院
C849,张家界航空工业职业技术学院
C850,贵州城市职业学院
C852,青海警官职业学院
C862,浙江建设职业技术学院
C864,浙江经贸职业技术学院
C866,浙江经济职业技术学院
C867,浙江旅游职业学院
C870,浙江金融职业学院
C875,湖州职业技术学院
C882,天津艺术职业学院
C883,天津交通职业学院
C887,河北旅游职业学院
C888,山西机电职业技术学院
C892,山西水利职业技术学院
C893,阳泉职业技术学院
C895,辽宁金融职业学院
C896,辽宁轨道交通职业学院
C897,辽宁广告职业学院
C898,辽宁机电职业技术学院
C899,辽宁经济职业技术学院
C901,吉林司法警官职业学院
C902,吉林电子信息职业技术学院
C903,吉林工业职业技术学院
C904,吉林工程职业学院
C906,哈尔滨电力职业技术学院
C907,哈尔滨铁道职业技术学院
C908,大兴安岭职业学院
C910,黑龙江农业经济职业学院
C911,哈尔滨职业技术学院
C912,上海农林职业技术学院
C913,上海邦德职业技术学院
C915,上海中侨职业技术大学
C919,炎黄职业技术学院
C920,南京科技职业学院
C921,正德职业技术学院
C922,钟山职业技术学院
C923,无锡南洋职业技术学院
C927,泉州华光职业学院
C928,泉州职业技术大学
C929,江西司法警官职业学院
C931,渤海船舶职业学院
C932,江西旅游商贸职业学院
C933,江西电力职业技术学院
C934,江西环境工程职业学院
C936,江西艺术职业学院
C938,江西应用科技学院
C939,江西信息应用职业技术学院
C940,江西交通职业技术学院
C941,江西财经职业学院
C942,江西应用技术职业学院
C943,江西现代职业技术学院
C944,江西工业工程职业技术学院
C945,山东圣翰财贸职业学院
C946,山东水利职业学院
C947,山东畜牧兽医职业学院
C948,郑州澍青医学高等专科学校
C952,武汉航海职业技术学院
C957,深圳信息职业技术大学
C961,广东亚视演艺职业学院
C962,广东省外语艺术职业学院
C963,四川托普信息技术职业学院
C964,四川国际标榜职业学院
C967,泸州职业技术学院
C969,成都艺术职业大学
C970,四川职业技术学院
C973,青海职业技术大学
C975,伊犁职业技术学院
C976,江西机电职业技术学院
C977,武汉铁路职业技术学院
C978,武汉软件工程职业学院
C979,湖北三峡职业技术学院
C980,随州职业技术学院
C982,湖北水利水电职业技术学院
C983,湖北城市建设职业技术学院
C984,武汉警官职业学院
C985,湖北生物科技职业学院
C987,武汉科技职业学院
C989,武汉信息传播职业技术学院
C990,武昌职业学院
C991,武汉商贸职业学院
D006,山东英才学院
D007,东营科技职业学院
D008,山东交通职业学院
D009,淄博职业学院
D010,山东外贸职业学院
D011,青岛酒店管理职业技术学院
D012,山东信息职业技术学院
D014,青岛港湾职业技术学院
D015,青岛恒星科技学院
D017,江南影视艺术职业学院
D021,浙大城市学院
D031,长沙环境保护职业技术学院
D033,湖南机电职业技术学院
D039,常德职业技术学院
D041,长沙南方职业学院
D042,潇湘职业学院
D043,湖南化工职业技术学院
D045,湖南石油化工职业技术学院
D052,贵州工业职业技术学院
D054,六盘水职业技术学院
D055,铜仁职业技术学院
D059,滁州职业技术学院
D062,安徽广播影视职业技术学院
D071,河北交通职业技术学院
D072,河北化工医药职业技术学院
D073,石家庄信息工程职业学院
D074,河北对外经贸职业学院
D075,河北美术学院
D086,宁夏职业技术学院
D087,宁夏工商职业技术大学
D093,阿克苏职业技术学院
D094,巴音郭楞职业技术学院
D100,金肯职业技术学院
D102,常州工程职业技术学院
D103,江苏农林职业技术学院
D104,江苏食品药品职业技术学院
D105,建东职业技术学院
D106,南京铁道职业技术学院
D107,徐州工业职业技术学院
D108,江苏信息职业技术学院
D110,宿迁职业技术学院
D112,南京信息职业技术学院
D113,江海职业技术学院
D114,常州机电职业技术学院
D115,厦门工学院
D121,西安思源学院
D122,西安高新科技职业学院
D123,陕西国际商贸学院
D124,西安城市建设职业学院
D125,陕西服装工程学院
D136,云南能源职业技术学院
D137,江阴职业技术学院
D138,广西建设职业技术学院
D151,宁夏建设职业技术学院
D161,长春职业技术大学
D171,临汾职业技术学院
D188,武汉晴川学院
D198,大连理工大学城市学院
D201,沈阳工学院
D215,辽宁师范大学海华学院
D218,大连财经学院
D220,沈阳城市学院
D234,湖北大学知行学院
D235,武汉城市学院
D236,三峡大学科技学院
D238,湖北工业大学工程技术学院
D239,武汉工程大学邮电与信息工程学院
D240,武汉纺织大学外经贸学院
D241,武昌工学院
D242,武汉工商学院
D245,荆州学院
D247,湖北商贸学院
D249,湖北医药学院药护学院
D250,湖北恩施学院
D251,湖北经济学院法商学院
D253,武汉体育学院体育科技学院
D256,湖北师范大学文理学院
D257,湖北文理学院理工学院
D262,文华学院
D264,武汉交通职业学院
D265,咸宁职业技术学院
D275,浙江工业大学之江学院
D283,浙江农林大学暨阳学院
D284,温州医科大学仁济学院
D287,湖州学院
D290,浙江工商大学杭州商学院
D291,嘉兴南湖学院
D292,中国计量大学现代科技学院
D296,黑龙江外国语学院
D299,哈尔滨石油学院
D300,黑龙江工商学院
D302,哈尔滨传媒职业学院
D303,哈尔滨剑桥学院
D304,黑龙江工程学院昆仑旅游学院
D307,哈尔滨华德学院
D316,山东胜利职业学院
D317,山东经贸职业学院
D318,山东工业职业学院
D319,山东化工职业学院
D320,青岛黄海学院
D321,青岛求实职业技术学院
D322,山东现代学院
D323,济南职业学院
D324,山东协和学院
D325,宁夏大学新华学院
D326,云南大学滇池学院
D328,丽江文化旅游学院
D330,昆明城市学院
D332,昆明医科大学海源学院
D333,云南艺术学院文华学院
D338,安徽城市管理职业学院
D342,阜阳科技职业学院
D344,安徽国防科技职业学院
D355,烟台工程职业技术学院
D356,山东工程职业技术大学
D359,烟台理工学院
D378,青岛城市学院
D383,山东财经大学燕山学院
D386,山东石油化工学院
D387,山东外国语职业技术大学
D388,潍坊工商职业学院
D389,德州职业技术学院
D390,枣庄科技职业学院
D391,河北科技学院
D392,保定电力职业技术学院
D395,廊坊职业技术学院
D397,石家庄邮电职业技术学院
D402,河北外国语学院
D403,石家庄科技信息职业学院
D408,华北理工大学轻工学院
D411,河北师范大学汇华学院
D414,河北经贸大学经济管理学院
D415,河北医科大学临床学院
D418,江西服装学院
D419,江西科技职业学院
D420,南昌职业大学
D421,南昌工学院
D422,江西外语外贸职业学院
D423,江西工业贸易职业技术学院
D424,宜春职业技术学院
D425,江西应用工程职业学院
D426,江西生物科技职业学院
D427,江西建设职业技术学院
D428,抚州职业技术学院
D429,南昌大学科学技术学院
D431,南昌交通学院
D432,赣东学院
D433,南昌航空大学科技学院
D434,赣南科技学院
D435,景德镇艺术职业大学
D436,江西农业大学南昌商学院
D437,南昌医学院
D438,江西师范大学科学技术学院
D439,赣南师范大学科技学院
D440,南昌应用技术师范学院
D441,江西财经大学现代经济管理学院
D448,黑龙江商业职业学院
D468,阳光学院
D469,厦门大学嘉庚学院
D471,集美大学诚毅学院
D497,郑州财经学院
D499,河南检察职业学院
D500,商丘工学院
D501,河南开封科技传媒学院
D503,信阳学院
D505,新乡医学院三全学院
D507,郑州工商学院
D511,兰州工商学院
D514,兰州博文科技学院
D515,兰州信息科技学院
D519,甘肃交通职业技术学院
D523,北海职业学院
D524,北海艺术设计学院
D526,桂林山水职业学院
D528,山西职业技术学院
D530,山西金融职业学院
D534,山西工学院
D535,晋中信息学院
D538,山西晋中理工学院
D541,山西信息职业技术学院
D548,重庆人文科技学院
D558,新疆理工学院
D560,新疆第二医学院
D561,新疆科技学院
D562,新疆建设职业技术学院
D566,陕西铁路工程职业技术学院
D568,陕西航空职业技术学院
D569,西安交通工程学院
D570,陕西电子信息职业技术学院
D571,无锡太湖学院
D575,海南软件职业技术学院
D576,海南政法职业学院
D577,海南外国语职业学院
D578,河北工程大学科信学院
D579,中国矿业大学徐海学院
D588,重庆外语外事学院
D589,重庆对外经贸学院
D590,重庆财经学院
D593,石家庄铁道大学四方学院
D594,河北地质大学华信学院
D596,华北理工大学冀唐学院
D597,山西科技学院
D599,大连艺术学院
D600,长春光华学院
D601,长春工业大学人文信息学院
D602,长春电子科技学院
D603,长春财经学院
D604,吉林建筑科技学院
D605,长春建筑学院
D606,长春科技学院
D607,吉林动画学院
D611,蚌埠工商学院
D612,合肥理工学院
D613,安徽信息工程学院
D614,马鞍山学院
D615,合肥城市学院
D618,安徽医科大学临床医学院
D619,阜阳理工学院
D620,淮北理工学院
D623,长春大学旅游学院
D624,泰山科技学院
D625,昆明文理学院
D626,昆明理工大学津桥学院
D627,重庆移通学院
D628,新疆政法学院
D631,大连东软信息学院
D632,上海视觉艺术学院
D634,武汉学院
D635,长沙理工大学城南学院
D636,上海外国语大学贤达经济人文学院
D637,温州商学院
D641,桂林学院
D643,广西中医药大学赛恩斯新医药学院
D644,桂林信息科技学院
D645,南宁理工学院
D649,贵州黔南科技学院
D650,贵阳信息科技学院
D653,遵义医科大学医学与科技学院
D654,南京理工大学紫金学院
D655,南京航空航天大学金城学院
D656,广州华立学院
D658,天津外国语大学滨海外事学院
D659,天津传媒学院
D660,天津商业大学宝德学院
D661,天津医科大学临床医学院
D662,长春人文学院
D664,武汉工程科技学院
D665,电子科技大学成都学院
D666,武汉华夏理工学院
D667,广州商学院
D668,成都理工大学工程技术学院
D669,四川传媒学院
D670,成都银杏酒店管理学院
D671,成都文理学院
D672,四川工商学院
D673,四川外国语大学成都学院
D675,北京理工大学珠海学院
D677,西安交通大学城市学院
D678,西北大学现代学院
D679,西安建筑科技大学华清学院
D681,陕西科技大学镐京学院
D682,西安工商学院
D684,珠海科技学院
D686,武汉传媒学院
D687,南京传媒学院
D690,河北司法警官职业学院
D691,山西工商学院
D698,山西管理职业学院
D700,天津工业职业学院
D701,天津石油职业技术学院
D702,天津城市职业学院
D703,北京科技职业学院
D705,成都医学院
D706,吉林医药学院
D714,广州工商学院
D715,广州涉外经济职业技术学院
D718,惠州经济职业技术学院
D720,广东理工学院
D721,广东工商职业技术大学
D727,新疆天山职业技术大学
D728,北京培黎职业学院
D729,黑龙江旅游职业技术学院
D730,黑龙江三江美术职业学院
D731,黑龙江生态工程职业学院
D732,黑龙江能源职业学院
D735,重庆水利电力职业技术学院
D736,陕西邮电职业技术学院
D737,西安海棠职业学院
D738,西安汽车职业大学
D743,白城医学高等专科学校
D744,黑河学院
D747,上海电影艺术职业学院
D748,无锡城市职业技术学院
D749,无锡工艺职业技术学院
D750,金山职业技术学院
D751,苏州健雄职业技术学院
D752,盐城工业职业技术学院
D753,江苏财经职业技术学院
D754,扬州工业职业技术学院
D758,云南林业职业技术学院
D759,云南城市建设职业学院
D761,云南工程职业学院
D762,福州外语外贸学院
D763,福建江夏学院
D766,泉州信息工程学院
D767,厦门演艺职业学院
D768,厦门华天涉外职业技术学院
D772,湄洲湾职业技术学院
D773,福州理工学院
D776,江西软件职业技术大学
D777,淄博师范高等专科学校
D778,山东中医药高等专科学校
D779,沧州医学高等专科学校
D780,漯河医学高等专科学校
D781,南阳医学高等专科学校
D782,商丘医学高等专科学校
D784,信阳职业技术学院
D786,郑州工业安全职业学院
D787,永城职业学院
D788,河南经贸职业学院
D790,河南农业职业学院
D791,郑州旅游职业学院
D793,江汉艺术职业学院
D797,湖北黄冈应急管理职业技术学院
D799,黄冈科技职业学院
D800,湖北国土资源职业学院
D801,湖北生态工程职业技术学院
D806,长沙师范学院
D810,肇庆医学高等专科学校
D811,琼台师范学院
D816,四川工业科技学院
