school_code,school_name
D817,黔西南民族职业技术学院
D818,贵州轻工职业技术学院
D819,陕西警官职业学院
D820,银川能源学院
D821,忻州职业技术学院
D822,河北女子职业技术学院
D824,内蒙古交通职业技术学院
D830,广西外国语学院
D831,广西电力职业技术学院
D842,南京理工大学泰州科技学院
D843,南京师范大学泰州学院
D844,东莞城市学院
D845,安徽财贸职业学院
D846,安徽国际商务职业学院
D849,安徽审计职业学院
D850,安徽新闻出版职业技术学院
D855,济南工程职业技术学院
D856,山东电子职业技术学院
D857,山东华宇工学院
D858,山东旅游职业学院
D859,山东铝业职业学院
D861,泰山职业技术学院
D862,山西同文职业技术学院
D863,天津铁道职业技术学院
D867,江西制造职业技术学院
D870,上饶职业技术学院
D871,江西航空职业技术学院
D873,赣西科技职业学院
D874,山东外事职业大学
D875,海南经贸职业技术学院
D876,海南工商职业学院
D891,保定理工学院
D892,三亚学院
D893,上海师范大学天华学院
D894,西安明德理工学院
D895,燕京理工学院
D897,天津理工大学中环信息学院
D898,北京科技大学天津学院
D899,北京中医药大学东方学院
D901,北京邮电大学世纪学院
D902,广州新华学院
D903,成都锦城学院
D904,北京工业大学耿丹学院
D905,南京工业大学浦江学院
D906,南京师范大学中北学院
D909,云南工商学院
D910,北京交通职业技术学院
D916,长春信息技术职业学院
D917,松原职业技术学院
D918,七台河职业学院
D920,广西城市职业大学
D923,湖南理工职业技术学院
D924,湖南交通工程学院
D926,新疆交通职业技术学院
D928,广州华立科技职业学院
D931,三亚航空旅游职业学院
D935,黑龙江民族职业学院
D936,河南工业贸易职业学院
D937,湖南汽车工程职业学院
D938,长沙电力职业技术学院
D939,湖南水利水电职业技术学院
D940,湖南现代物流职业技术学院
D941,湖南高速铁路职业技术学院
D942,湖南铁路科技职业技术学院
D943,广州铁路职业技术学院
D945,西安铁路职业技术学院
D947,西安职业技术学院
D948,商洛职业技术学院
D949,汉中职业技术学院
D951,渭南职业技术学院
D952,安康职业技术学院
D953,铜川职业技术学院
D955,甘肃畜牧工程职业技术学院
D956,新疆石河子职业技术学院
D957,辽宁传媒学院
D958,大连软件职业学院
D961,大连枫叶职业技术学院
D962,苏州百年职业学院
D963,昆山登云科技职业学院
D964,南京视觉艺术职业学院
D966,山东药品食品职业学院
D967,重庆工商职业学院
D973,厦门城市职业学院
D979,厦门兴才职业技术学院
D980,南京医科大学康达学院
D982,无锡学院
D985,苏州科技大学天平学院
D986,江苏大学京江学院
D987,扬州大学广陵学院
D988,江苏师范大学科文学院
D989,南京邮电大学通达学院
D990,南京财经大学红山学院
D991,江苏科技大学苏州理工学院
D992,常州大学怀德学院
D993,南通大学杏林学院
D994,南京审计大学金审学院
D995,青岛工学院
D997,青岛农业大学海都学院
D998,齐鲁理工学院
D999,山东财经大学东方学院
E000,潍坊理工学院
E001,聊城大学东昌学院
E002,烟台科技学院
E004,四川文化传媒职业学院
E005,四川华新现代职业学院
E009,重庆医药高等专科学校
E010,四川中医药高等专科学校
E011,遵义医药高等专科学校
E013,楚雄医药高等专科学校
E014,保山中医药高等专科学校
E015,丽江师范高等专科学校
E017,大庆医学高等专科学校
E018,石家庄医学高等专科学校
E020,天津城市建设管理职业技术学院
E021,天津生物工程职业技术学院
E022,天津海运职业学院
E025,湖南安全技术职业学院
E026,广西英华国际职业学院
E029,陕西工商职业学院
E030,西安信息职业大学
E031,陕西旅游烹饪职业学院
E032,云南新兴职业学院
E037,西南财经大学天府学院
E038,天津仁爱学院
E040,郑州商学院
E042,西安科技大学高新学院
E043,四川文化艺术学院
E045,绵阳城市学院
E046,福建农林大学金山学院
E049,内蒙古北方职业技术学院
E052,吉林铁道职业技术学院
E053,黑龙江交通职业技术学院
E055,哈尔滨应用职业技术学院
E056,南京机电职业技术学院
E059,厦门软件职业技术学院
E061,三峡电力职业学院
E062,郑州电力职业技术学院
E065,广州科技贸易职业学院
E070,四川科技职业学院
E073,北京经济管理职业学院
E076,辽宁装备制造职业技术学院
E078,山东商务职业学院
E079,山东轻工职业学院
E080,山东城市建设职业学院
E081,烟台汽车工程职业学院
E082,山东司法警官职业学院
E085,西藏职业技术学院
E086,四川文化产业职业学院
E087,天津财经大学珠江学院
E090,浙江横店影视职业学院
E092,滇西科技师范学院
E093,运城幼儿师范高等专科学校
E095,黑龙江幼儿师范高等专科学校
E097,益阳医学高等专科学校
E098,合肥师范学院
E099,湖北第二师范学院
E100,山东政法学院
E101,太原工业学院
E103,冀中职业学院
E105,山西老区职业技术学院
E106,辽宁地质工程职业学院
E107,白城职业技术学院
E108,哈尔滨科学技术职业学院
E111,厦门南洋职业学院
E112,厦门东海职业技术学院
E113,漳州科技职业学院
E115,漳州理工职业学院
E118,菏泽家政职业学院
E119,湖北科技职业学院
E122,湖南电子科技职业学院
E123,广州珠江职业技术学院
E126,广东文理职业学院
E127,广西工程职业学院
E128,重庆财经职业学院
E129,贵阳职业技术学院
E137,蚌埠经济技术职业学院
E138,新疆职业大学
E139,北京社会管理职业学院
E140,北京艺术传媒职业学院
E158,石家庄人民医学高等专科学校
E163,苏州高博软件技术职业学院
E166,江西新能源科技职业学院
E167,江西枫林涉外经贸职业学院
E168,江西泰豪动漫职业学院
E171,梧州职业学院
E172,海南科技职业大学
E175,四川城市职业学院
E176,四川现代职业学院
E178,佳木斯职业学院
E180,南京旅游职业学院
E182,湖南国防工业职业技术学院
E186,朔州职业技术学院
E187,包头铁道职业技术学院
E188,辽宁铁道职业技术学院
E190,长白山职业技术学院
E193,山东传媒职业学院
E195,临沂职业学院
E196,枣庄职业学院
E197,湖北工程职业学院
E199,内蒙古大学创业学院
E200,银川科技学院
E201,北京第二外国语学院中瑞酒店管理学院
E202,沧州交通学院
E203,皖江工学院
E207,上海财经大学浙江学院
E209,大连航运职业技术学院
E211,广西经济职业学院
E212,云南经贸外事职业学院
E213,石家庄科技职业学院
E220,广西幼儿师范高等专科学校
E223,贵州师范学院
E225,河北东方学院
E226,运城职业技术大学
E228,大连汽车职业技术学院
E229,安徽矿业职业技术学院
E231,泉州海洋职业学院
E232,泉州轻工职业学院
E233,漯河食品职业学院
E235,郑州城市职业学院
E236,三亚理工职业学院
E237,重庆电讯职业学院
E238,重庆能源职业学院
E239,云南三鑫职业技术学院
E241,江西冶金职业技术学院
E242,山东理工职业学院
E243,安阳职业技术学院
E245,新乡职业技术学院
E247,山西铁道职业技术学院
E248,鄂尔多斯职业学院
E251,驻马店职业技术学院
E252,贵州职业技术学院
E255,江苏卫生健康职业学院
E256,苏州信息职业技术学院
E257,厦门安防科技职业学院
E258,三峡旅游职业技术学院
E259,沧州幼儿师范高等专科学校
E260,宣化科技职业学院
E261,山东文化产业职业学院
E262,西南交通大学希望学院
E267,重庆交通职业学院
E271,阳泉师范高等专科学校
E272,黑龙江护理高等专科学校
E275,浙江外国语学院
E276,齐鲁师范学院
E277,山东青年政治学院
E281,承德护理职业学院
E283,呼伦贝尔职业技术学院
E285,满洲里俄语职业学院
E288,辽宁城市建设职业技术学院
E291,吉林科技职业技术学院
E293,宿迁泽达职业技术学院
E295,苏州工业园区服务外包职业学院
E299,皖西卫生职业学院
E303,郑州信息工程职业学院
E305,长垣烹饪职业技术学院
E306,开封文化艺术职业学院
E307,河南应用技术职业学院
E312,广西科技职业学院
E315,重庆化工职业学院
E316,重庆旅游职业学院
E320,青岛远洋船员职业学院
E321,江西工商职业技术学院
E322,湖南三一工业职业技术学院
E323,四川长江职业学院
E325,南方科技大学
E327,青岛电影学院
E328,石家庄幼儿师范高等专科学校
E329,徐州幼儿师范高等专科学校
E330,合肥幼儿师范高等专科学校
E332,济南幼儿师范高等专科学校
E333,郑州升达经贸管理学院
E335,廊坊卫生职业学院
E338,赤峰工业职业技术学院
E339,阿拉善职业技术学院
E340,延边职业技术学院
E343,济南护理职业学院
E345,泰山护理职业学院
E346,山东海事职业学院
E347,潍坊护理职业学院
E349,河南护理职业学院
E351,信阳涉外职业技术学院
E352,鹤壁汽车工程职业学院
E353,南阳职业学院
E356,湖北体育职业学院
E357,襄阳汽车职业技术学院
E359,湖南食品药品职业学院
E360,湖南有色金属职业技术学院
E367,重庆艺术工程职业学院
E368,重庆轻工职业学院
E369,重庆电信职业学院
E370,重庆经贸职业学院
E371,贵州盛华职业学院
E372,昆明卫生职业学院
E375,甘肃有色冶金职业技术学院
E376,白银矿冶职业技术学院
E379,潍坊工程职业学院
E380,郑州商贸旅游职业学院
E382,河南推拿职业学院
E383,洛阳职业技术学院
E385,沈阳北软信息职业技术学院
E388,重庆第二师范学院
E389,成都师范学院
E390,陕西学前师范学院
E391,郑州幼儿师范高等专科学校
E392,安阳幼儿师范高等专科学校
E394,上海民航职业技术学院
E396,河北轨道运输职业技术学院
E400,齐齐哈尔理工职业学院
E401,徐州生物工程职业技术学院
E402,景德镇陶瓷职业技术学院
E406,湖南吉利汽车职业技术学院
E410,四川电影电视学院
E411,四川汽车职业技术学院
E412,贵州工商职业学院
E413,红河卫生职业学院
E415,云南外事外语职业学院
E417,新疆应用职业技术学院
E422,南京城市职业学院
E430,中国科学院大学
E432,河北中医药大学
E434,山西传媒学院
E435,营口理工学院
E436,江苏第二师范学院
E437,南昌师范学院
E438,山东管理学院
E439,山东农业工程学院
E440,贵州理工学院
E458,张家口学院
E462,朔州师范高等专科学校
E465,赣州师范高等专科学校
E468,湖南幼儿师范高等专科学校
E470,铜仁幼儿师范高等专科学校
E471,河北工艺美术职业学院
E472,渤海理工职业学院
E473,辽宁轻工职业学院
E475,江苏商贸职业学院
E476,江西水利职业学院
E477,菏泽职业学院
E478,郑州财税金融职业学院
E479,南阳农业职业学院
E480,洛阳科技职业学院
E481,广西培贤国际职业学院
E483,巴中职业技术学院
E484,四川希望汽车职业学院
E485,四川电子机械职业技术学院
E486,四川文轩职业学院
E489,新疆铁道职业技术学院
E491,重庆科技职业学院
E493,南通师范高等专科学校
E494,宜春幼儿师范高等专科学校
E497,黔南民族幼儿师范高等专科学校
E498,宁夏幼儿师范高等专科学校
E504,吉安职业技术学院
E506,山东艺术设计职业学院
E507,威海海洋职业学院
E512,广西金融职业技术学院
E515,四川西南航空职业学院
E518,兰州科技职业学院
E523,新疆生产建设兵团兴新职业技术学院
E524,哈密职业技术学院
E525,新疆科技职业技术学院
E527,山西工程技术学院
E528,扬州中瑞酒店职业学院
E529,鹤壁能源化工职业学院
E531,内蒙古艺术学院
E537,江西师范高等专科学校
E539,扎兰屯职业学院
E540,黑龙江冰雪体育职业学院
E542,江苏财会职业学院
E543,江苏城乡建设职业学院
E544,南昌影视传播职业学院
E545,山东特殊教育职业学院
E547,成都工贸职业技术学院
E548,四川应用技术职业学院
E551,庆阳职业技术学院
E553,湖北铁道运输职业学院
E555,长江艺术工程职业学院
E557,重庆资源与环境保护职业学院
E559,贵州工贸职业学院
E560,哈尔滨音乐学院
E567,吉林职业技术学院
E568,江苏航空职业技术学院
E569,赣南卫生健康职业学院
E570,烟台黄金职业学院
E571,荆门职业学院
E575,海南体育职业技术学院
E576,重庆护理职业学院
E577,贵州水利水电职业技术学院
E579,贵州应用技术职业学院
E583,大理护理职业学院
E585,吐鲁番职业技术学院
E586,唐山幼儿师范高等专科学校
E587,广东茂名幼儿师范专科学校
E588,北京网络职业学院
E589,江苏安全技术职业学院
E590,武汉铁路桥梁职业学院
E591,武汉光谷职业学院
E592,广州卫生职业技术学院
E594,兰州现代职业学院
E596,中国社会科学院大学
E597,濮阳医学高等专科学校
E600,天津滨海汽车工程职业学院
E601,曹妃甸职业技术学院
E602,吉林水利电力职业学院
E603,长春健康职业学院
E604,江苏旅游职业学院
E605,日照航海工程职业学院
E606,三门峡社会管理职业学院
E607,河南轻工职业学院
E608,河南测绘职业学院
E612,三亚中瑞酒店管理职业学院
E616,贵州经贸职业技术学院
E621,云南交通运输职业学院
E622,博尔塔拉职业技术学院
E623,滇西应用技术大学
E625,茅台学院
E627,大同师范高等专科学校
E628,太原幼儿师范高等专科学校
E630,六盘水幼儿师范高等专科学校
E633,哈尔滨北方航空职业技术学院
E634,信阳航空职业学院
E635,郑州卫生健康职业学院
E637,河南地矿职业学院
E639,海南健康管理职业技术学院
E640,眉山药科职业学院
E641,天府新区信息职业学院
E642,德阳城市轨道交通职业学院
E643,德阳科贸职业学院
E644,江阳城建职业学院
E645,天府新区航空旅游职业学院
E646,天府新区通用航空职业学院
E649,云南医药健康职业学院
E650,神木职业技术学院
E651,宝鸡三和职业学院
E652,和田职业技术学院
E654,郑州西亚斯学院
E655,深圳技术大学
E656,萍乡卫生职业学院
E657,江西婺源茶业职业学院
E660,铁门关职业技术学院
E661,石河子工程职业技术学院
E665,赣州职业技术学院
E666,青岛工程职业学院
E668,广西自然资源职业技术学院
E670,内江卫生与健康职业学院
E671,南充科技职业学院
E672,攀枝花攀西职业学院
E673,资阳口腔职业学院
E674,资阳环境科技职业学院
E675,云南理工职业学院
E677,喀什职业技术学院
E678,克孜勒苏职业技术学院
E679,新疆科信职业技术学院
E680,阿勒泰职业技术学院
E682,安徽艺术学院
E686,邯郸幼儿师范高等专科学校
E688,青岛幼儿师范高等专科学校
E689,烟台幼儿师范高等专科学校
E693,钦州幼儿师范高等专科学校
E695,邯郸科技职业学院
E696,唐山海运职业学院
E699,赤峰应用技术职业学院
E700,鞍山职业技术学院
E701,长春早期教育职业学院
E704,黄山健康职业学院
E706,九江理工职业学院
E707,烟台文化旅游职业学院
E708,临沂科技职业学院
E709,青岛航空科技职业学院
E710,潍坊环境工程职业学院
E713,濮阳石油化工职业技术学院
E714,南阳科技职业学院
E715,兰考三农职业学院
E716,汝州职业技术学院
E717,林州建筑职业技术学院
E721,湖北健康职业学院
E723,广西物流职业技术学院
E724,海南卫生健康职业学院
E725,重庆理工职业学院
E726,重庆智能工程职业学院
E727,重庆健康职业学院
E728,南充文化旅游职业学院
E729,南充电影工业职业学院
E730,绵阳飞行职业学院
E731,德阳农业科技职业学院
E732,泸州医疗器械职业学院
E733,贵州机电职业技术学院
E735,贵州民用航空职业学院
E737,榆林能源科技职业学院
E738,培黎职业学院
E740,塔城职业技术学院
E741,塔里木职业技术学院
E742,邢台应用技术职业学院
E743,吉林通用航空职业技术学院
E744,通化医药健康职业学院
E747,宿州航空职业学院
E748,和君职业学院
E749,滨州科技职业学院
E754,郑州医药健康职业学院
E755,湖北孝感美珈职业学院
E761,广东肇庆航空职业学院
E764,广西农业工程职业技术学院
E765,北海康养职业学院
E768,自贡职业技术学院
E770,宝鸡中北职业学院
E772,白银希望职业技术学院
E776,重庆五一职业技术学院
E778,上海科创职业技术学院
E779,上海闵行职业技术学院
E780,上海现代化工职业学院
E781,上海建设管理职业技术学院
E786,沧州航空职业学院
E787,邯郸应用技术职业学院
E788,秦皇岛工业职业技术学院
E790,濮阳科技职业学院
E800,贵州铜仁数据职业学院
E805,新疆司法警官职业学院
E806,阿克苏工业职业技术学院
E807,吉安幼儿师范高等专科学校
E809,山东城市服务职业学院
E810,潍坊食品科技职业学院
E811,烟台城市科技职业学院
E812,郑州食品工程职业学院
E820,衡阳科技职业学院
E822,桂林信息工程职业学院
E823,定西职业技术学院
E824,喀什理工职业技术学院
E825,图木舒克职业技术学院
E826,可克达拉职业技术学院
E827,新星职业技术学院
E828,昆玉职业技术学院
E829,海南比勒费尔德应用科学大学
E830,重庆中医药学院
E832,襄阳科技职业学院
E833,宜昌科技职业学院
E835,遂宁工程职业学院
E836,遂宁职业学院
E837,江西樟树中医药职业学院
E838,重庆数字产业职业技术学院
E839,长春数字科技职业学院
E840,上海浦东职业技术学院
E846,海南东方新丝路职业学院
E848,贵州传媒职业学院
E849,贵州生态能源职业学院
E854,宿迁幼儿师范高等专科学校
E855,无锡师范高等专科学校
E857,德州工程职业学院
E858,日照康养职业学院
E859,烟台卫生健康职业学院
E860,山东文化艺术职业学院
E864,周口城市职业学院
E870,重庆现代制造职业学院
E876,乌鲁木齐职业技术学院
E877,双河职业技术学院
E878,康复大学
E881,青海理工学院
E892,长沙医药健康职业学院
E893,三亚护理职业学院
E897,新疆工业学院
E899,湖北三峡航空学院
E902,长沙科技职业学院
E903,株洲科技职业学院
E904,衡阳理工职业学院
E923,聊城科技职业学院
E924,济宁汽车工程职业学院
E925,日照科技职业学院
E926,枣庄应用技术职业学院
E927,临沂城市职业学院
E928,菏泽生物医药职业学院
E940,日喀则职业技术学院
F201,山西工程科技职业大学
F202,河北石油职业技术大学
F203,河北科技工程职业技术大学
F204,河北工业职业技术大学
F205,广西农业职业技术大学
F206,贵阳康养职业大学
F208,兰州资源环境职业技术大学
F209,兰州石化职业技术大学
F301,宁波诺丁汉大学
F302,西交利物浦大学
F401,北京师范大学-香港浸会大学联合国际学院
F405,温州肯恩大学
F409,深圳北理莫斯科大学
F410,广东以色列理工学院
F411,福州墨尔本理工职业学院
G127,内蒙古科技大学包头师范学院
G213,哈尔滨工业大学(深圳)
H001,北京大学医学部
H002,中国人民大学(苏州校区)
H004,北京交通大学(威海校区)
H013,北京邮电大学(宏福校区)
H027,北京师范大学(珠海校区)
H127,内蒙古科技大学包头医学院
H141,大连理工大学(盘锦校区)
H145,东北大学秦皇岛分校
H213,哈尔滨工业大学(威海)
H246,复旦大学医学院
H248,上海交通大学医学院
H335,浙江大学医学院
H359,合肥工业大学(宣城校区)
H414,中国石油大学(北京)克拉玛依校区
H422,山东大学威海分校
H614,电子科技大学(沙河校区)
H635,西南大学(荣昌校区)
K084,陕西机电职业技术学院
K139,河北资源环境职业技术学院
K371,上海南湖职业技术学院
K559,宁波幼儿师范高等专科学校
K881,广元中核职业技术学院
K963,贵州航空职业技术学院
M060,新疆工业职业技术学院
M189,山西能源学院
M285,江西飞行学院
M378,甘肃财贸职业学院
M721,河北环境工程学院
M759,重庆工信职业学院
N012,香港珠海学院
P002,国防科技大学
P004,陆军工程大学
P017,海军军医大学
P020,海军军医大学
P027,空军军医大学
P030,空军军医大学
T035,桂林生命与健康职业技术学院
T312,上饶幼儿师范高等专科学校
T335,长春师范高等专科学校
T466,盐城幼儿师范高等专科学校
T519,抚州幼儿师范高等专科学校
Y000,哈尔滨理工大学
Y001,山东大学
Y003,青岛科技大学
Y004,青岛理工大学
Y005,齐鲁工业大学
Y006,山东师范大学
Y008,山东商业职业技术学院
Y010,山东交通学院
Y012,山东外贸职业学院
Y014,山东财经大学
Y015,山东建筑大学
Y016,济南大学
Y017,青岛大学
Y018,山东科技大学
Y021,山东科技大学
Y024,山东大学
Y030,厦门大学
